Id,Predicted
1873, 0.44
1874, 0.31
1875, 0.56
1876, 0.75
1877, 0.50
1878, 0.75
1879, 0.75
1880, 0.94
1881, 0.62
1882, 0.56
1883, 0.44
1884, 0.62
1885, 0.25
1886, 0.50
1887, 0.25
1888, 0.38
1889, 0.38
1890, 0.44
1891, 0.69
1892, 0.81
1893, 0.25
1894, 0.00
1895, 0.62
1896, 0.38
1897, 0.56
1898, 0.38
1899, 0.81
1900, 0.50
1901, 0.56
1902, 0.88
1903, 0.94
1904, 0.44
1905, 0.62
1906, 0.44
1907, 0.56
1908, 0.62
1909, 0.56
1910, 0.50
1911, 0.44
1912, 0.81
1913, 0.56
1914, 0.38
1915, 0.31
1916, 0.38
1917, 0.62
1918, 0.44
1919, 0.81
1920, 0.56
1921, 1.00
1922, 0.69
1923, 0.56
1924, 0.62
1925, 0.50
1926, 0.56
1927, 0.38
1928, 0.50
1929, 0.38
1930, 0.50
1931, 0.62
1932, 0.31
1933, 0.62
1934, 0.50
1935, 0.50
1936, 0.31
1937, 0.31
1938, 0.31
1939, 0.62
1940, 0.62
1941, 0.56
1942, 0.69
1943, 0.81
1944, 0.94
1945, 0.56
1946, 0.62
1947, 0.12
1948, 0.38
1949, 0.56
1950, 0.50
1951, 0.44
1952, 0.38
1953, 0.56
1954, 0.19
1955, 0.50
1956, 0.56
1957, 0.75
1958, 0.38
1959, 0.56
1960, 0.12
1961, 0.69
1962, 0.81
1963, 0.56
1964, 0.38
1965, 0.38
1966, 0.56
1967, 0.38
1968, 0.44
1969, 0.31
1970, 0.75
1971, 0.31
1972, 0.88
1973, 0.75
1974, 0.38
1975, 0.50
1976, 0.56
1977, 0.69
1978, 0.38
1979, 0.62
1980, 0.50
1981, 0.50
1982, 0.31
1983, 0.50
1984, 0.50
1985, 0.38
1986, 0.62
1987, 0.50
1988, 0.62
1989, 0.50
1990, 0.69
1991, 0.56
1992, 0.88
1993, 0.19
1994, 0.56
1995, 0.31
1996, 0.31
1997, 0.62
1998, 0.44
1999, 0.25
2000, 0.56
2001, 0.12
2002, 0.56
2003, 0.56
2004, 0.56
2005, 0.88
2006, 0.62
2007, 0.50
2008, 0.62
2009, 0.62
2010, 0.94
2011, 0.38
2012, 0.38
2013, 0.56
2014, 0.69
2015, 0.94
2016, 0.44
2017, 0.50
2018, 0.31
2019, 0.50
2020, 0.38
2021, 0.19
2022, 0.50
2023, 0.44
2024, 0.50
2025, 0.44
2026, 0.62
2027, 0.88
2028, 0.25
2029, 0.75
2030, 0.50
2031, 0.56
2032, 0.31
2033, 0.31
2034, 0.38
2035, 0.50
2036, 0.31
2037, 0.44
2038, 0.62
2039, 0.50
2040, 0.19
2041, 0.44
2042, 0.44
2043, 0.25
2044, 0.25
2045, 0.62
2046, 0.75
2047, 0.12
2048, 0.69
2049, 0.62
2050, 0.38
2051, 0.25
2052, 0.75
2053, 0.25
2054, 0.38
2055, 0.19
2056, 0.25
2057, 0.56
2058, 0.44
2059, 0.44
2060, 0.81
2061, 0.56
2062, 0.25
2063, 0.56
2064, 0.50
2065, 0.62
2066, 0.62
2067, 0.62
2068, 0.50
2069, 0.12
2070, 0.38
2071, 0.44
2072, 0.38
2073, 0.44
2074, 0.44
2075, 0.75
2076, 0.38
2077, 0.56
2078, 0.38
2079, 0.50
2080, 0.81
2081, 0.94
2082, 0.56
2083, 0.38
2084, 0.62
2085, 0.75
2086, 0.38
2087, 0.69
2088, 0.25
2089, 0.44
2090, 0.44
2091, 0.69
2092, 0.50
2093, 0.50
2094, 0.19
2095, 0.62
2096, 0.44
2097, 0.12
2098, 0.69
2099, 0.44
2100, 0.50
2101, 0.44
2102, 0.44
2103, 0.62
2104, 0.44
2105, 0.44
2106, 1.00
2107, 0.56
2108, 0.50
2109, 0.44
2110, 0.69
2111, 0.38
2112, 0.38
2113, 0.56
2114, 0.00
2115, 0.81
2116, 0.69
2117, 0.69
2118, 0.19
2119, 0.56
2120, 0.50
2121, 0.44
2122, 0.44
2123, 0.56
2124, 0.81
2125, 0.31
2126, 0.50
2127, 0.50
2128, 0.50
2129, 0.44
2130, 0.44
2131, 0.25
2132, 0.31
2133, 0.75
2134, 0.69
2135, 0.62
2136, 0.50
2137, 0.81
2138, 0.56
2139, 0.50
2140, 0.62
2141, 0.81
2142, 0.31
2143, 0.94
2144, 0.44
2145, 0.56
2146, 0.31
2147, 0.62
2148, 0.69
2149, 0.19
2150, 0.38
2151, 0.38
2152, 0.56
2153, 0.44
2154, 1.00
2155, 0.75
2156, 0.31
2157, 0.31
2158, 0.56
2159, 0.69
2160, 0.31
2161, 0.31
2162, 0.44
2163, 0.19
2164, 0.25
2165, 0.62
2166, 0.81
2167, 0.44
2168, 0.88
2169, 0.25
2170, 0.75
2171, 0.38
2172, 0.38
2173, 0.56
2174, 0.81
2175, 0.50
2176, 0.56
2177, 0.50
2178, 0.62
2179, 0.56
2180, 0.50
2181, 0.44
2182, 0.81
2183, 0.69
2184, 0.38
2185, 0.56
2186, 0.56
2187, 0.12
2188, 0.38
2189, 0.56
2190, 0.31
2191, 0.38
2192, 0.50
2193, 0.81
2194, 0.50
2195, 0.38
2196, 0.88
2197, 0.56
2198, 0.38
2199, 0.50
2200, 0.50
2201, 0.50
2202, 0.50
2203, 0.94
2204, 0.44
2205, 0.06
2206, 0.25
2207, 0.38
2208, 0.56
2209, 0.50
2210, 0.75
2211, 0.62
2212, 0.56
2213, 0.62
2214, 0.06
2215, 0.44
2216, 0.50
2217, 0.81
2218, 0.50
2219, 0.56
2220, 0.50
2221, 0.31
2222, 0.25
2223, 0.25
2224, 0.44
2225, 0.44
2226, 0.50
2227, 0.50
2228, 0.38
2229, 0.50
2230, 0.56
2231, 0.25
2232, 0.94
2233, 0.31
2234, 0.56
2235, 0.44
2236, 0.25
2237, 0.38
2238, 0.31
2239, 0.50
2240, 0.44
2241, 0.56
2242, 0.31
2243, 1.00
2244, 0.12
2245, 0.56
2246, 0.56
2247, 0.31
2248, 0.00
2249, 0.25
2250, 0.94
2251, 0.50
2252, 0.56
2253, 0.25
2254, 0.44
2255, 0.62
2256, 0.62
2257, 0.31
2258, 0.25
2259, 0.25
2260, 0.62
2261, 0.75
2262, 0.56
2263, 0.25
2264, 0.06
2265, 0.31
2266, 0.69
2267, 0.12
2268, 0.94
2269, 0.44
2270, 0.69
2271, 0.44
2272, 0.56
2273, 0.44
2274, 0.31
2275, 0.88
2276, 0.56
2277, 0.62
2278, 0.50
2279, 0.31
2280, 0.62
2281, 0.31
2282, 0.19
2283, 0.56
2284, 0.44
2285, 0.62
2286, 0.56
2287, 0.62
2288, 0.25
2289, 0.81
2290, 0.94
2291, 0.25
2292, 0.62
2293, 0.94
2294, 0.62
2295, 0.81
2296, 0.31
2297, 0.38
2298, 0.38
2299, 0.50
2300, 0.62
2301, 0.31
2302, 0.12
2303, 0.44
2304, 0.50
2305, 0.75
2306, 0.25
2307, 0.50
2308, 0.38
2309, 0.62
2310, 0.25
2311, 0.31
2312, 0.50
2313, 0.56
2314, 0.44
2315, 0.50
2316, 0.56
2317, 0.69
2318, 0.62
2319, 0.50
2320, 0.56
2321, 0.62
2322, 0.12
2323, 0.31
2324, 0.38
2325, 0.44
2326, 0.25
2327, 0.19
2328, 0.25
2329, 0.00
2330, 0.44
2331, 0.50
2332, 0.44
2333, 0.81
2334, 0.44
2335, 0.50
2336, 0.81
2337, 0.56
2338, 0.62
2339, 0.44
2340, 0.38
2341, 0.38
2342, 0.19
2343, 0.94
2344, 0.44
2345, 0.25
2346, 0.62
2347, 0.44
2348, 0.12
2349, 0.56
2350, 0.44
2351, 0.62
2352, 0.56
2353, 0.44
2354, 0.44
2355, 0.50
2356, 0.12
2357, 1.00
2358, 0.56
2359, 0.31
2360, 0.50
2361, 0.56
2362, 0.44
2363, 0.69
2364, 0.62
2365, 0.81
2366, 0.81
2367, 0.31
2368, 0.75
2369, 0.44
2370, 0.38
2371, 0.62
2372, 0.50
2373, 0.44
2374, 0.50
2375, 0.56
2376, 0.56
2377, 0.56
2378, 0.44
2379, 0.69
2380, 0.38
2381, 0.12
2382, 0.56
2383, 0.31
2384, 0.44
2385, 0.88
2386, 0.50
2387, 0.81
2388, 0.31
2389, 0.62
2390, 0.75
2391, 0.38
2392, 0.62
2393, 0.50
2394, 0.38
2395, 0.25
2396, 0.19
2397, 0.25
2398, 0.94
2399, 0.38
2400, 0.25
2401, 0.62
2402, 0.31
2403, 0.44
2404, 0.25
2405, 0.62
2406, 0.62
2407, 0.56
2408, 1.00
2409, 0.31
2410, 0.56
2411, 0.19
2412, 0.50
2413, 0.31
2414, 0.38
2415, 0.25
2416, 0.31
2417, 0.75
2418, 0.50
2419, 0.94
2420, 0.38
2421, 0.62
2422, 0.62
2423, 0.56
2424, 0.62
2425, 0.50
2426, 0.31
2427, 0.75
2428, 0.50
2429, 0.44
2430, 0.50
2431, 0.56
2432, 0.88
2433, 0.94
2434, 0.75
2435, 0.62
2436, 0.19
2437, 0.38
2438, 0.38
2439, 0.44
2440, 0.19
2441, 0.00
2442, 0.38
2443, 0.56
2444, 0.50
2445, 0.38
2446, 0.19
2447, 0.50
2448, 0.38
2449, 0.50
2450, 0.50
2451, 0.44
2452, 0.44
2453, 0.56
2454, 0.50
2455, 0.44
2456, 0.94
2457, 0.62
2458, 0.50
2459, 0.19
2460, 0.56
2461, 0.81
2462, 0.44
2463, 0.81
2464, 0.81
2465, 0.56
2466, 0.12
2467, 0.69
2468, 0.38
2469, 0.62
2470, 0.25
2471, 0.50
2472, 0.44
2473, 0.56
2474, 0.50
2475, 0.56
2476, 0.31
2477, 0.56
2478, 0.31
2479, 0.88
2480, 0.44
2481, 0.44
2482, 0.69
2483, 0.62
2484, 0.31
2485, 0.31
2486, 0.44
2487, 0.75
2488, 0.31
2489, 0.19
2490, 0.31
2491, 0.69
2492, 0.44
2493, 0.31
2494, 0.50
2495, 0.50
2496, 0.44
2497, 0.25
2498, 0.94
2499, 0.56
2500, 0.44
2501, 0.44
2502, 0.12
2503, 0.19
2504, 0.50
2505, 0.62
2506, 0.38
2507, 0.44
2508, 0.38
2509, 0.12
2510, 0.31
2511, 0.56
2512, 0.31
2513, 0.88
2514, 0.75
2515, 0.62
2516, 0.81
2517, 0.50
2518, 0.44
2519, 0.50
2520, 0.50
2521, 0.44
2522, 0.50
2523, 0.56
2524, 0.62
2525, 0.56
2526, 0.25
2527, 0.50
2528, 0.38
2529, 0.44
2530, 0.62
2531, 0.62
2532, 0.69
2533, 0.56
2534, 0.38
2535, 0.12
2536, 0.12
2537, 0.44
2538, 0.25
2539, 0.12
2540, 0.25
2541, 0.81
2542, 0.38
2543, 0.56
2544, 0.56
2545, 0.31
2546, 0.25
2547, 0.56
2548, 0.56
2549, 0.44
2550, 0.69
2551, 0.56
2552, 0.44
2553, 0.75
2554, 0.38
2555, 0.38
2556, 0.69
2557, 0.44
2558, 0.62
2559, 0.50
2560, 0.38
2561, 0.19
2562, 0.94
2563, 1.00
2564, 0.31
2565, 0.62
2566, 0.56
2567, 0.62
2568, 0.50
2569, 0.75
2570, 0.19
2571, 0.25
2572, 0.50
2573, 1.00
2574, 0.38
2575, 0.50
2576, 0.31
2577, 0.44
2578, 0.56
2579, 0.19
2580, 0.25
2581, 0.38
2582, 0.38
2583, 0.50
2584, 0.25
2585, 0.44
2586, 0.44
2587, 0.50
2588, 0.19
2589, 0.81
2590, 0.38
2591, 0.62
2592, 0.88
2593, 0.62
2594, 0.75
2595, 0.50
2596, 0.50
2597, 0.44
2598, 0.31
2599, 0.19
2600, 0.56
2601, 0.69
2602, 0.56
2603, 0.56
2604, 0.31
2605, 0.38
2606, 0.56
2607, 0.50
2608, 0.50
2609, 0.44
2610, 0.25
2611, 0.50
2612, 0.31
2613, 0.62
2614, 0.19
2615, 0.38
2616, 0.62
2617, 0.75
2618, 0.56
2619, 0.12
2620, 0.38
2621, 0.62
2622, 0.75
2623, 0.38
2624, 0.19
2625, 0.38
2626, 1.00
2627, 1.00
2628, 0.56
2629, 0.38
2630, 0.88
2631, 0.62
2632, 0.31
2633, 0.75
2634, 0.69
2635, 0.50
2636, 0.25
2637, 0.56
2638, 0.44
2639, 0.31
2640, 0.31
2641, 0.19
2642, 0.50
2643, 0.56
2644, 0.25
2645, 0.50
2646, 0.38
2647, 0.50
2648, 0.88
2649, 0.62
2650, 0.62
2651, 0.31
2652, 0.44
2653, 0.31
2654, 0.56
2655, 0.50
2656, 1.00
2657, 0.94
2658, 0.62
2659, 0.44
2660, 0.50
2661, 0.62
2662, 1.00
2663, 0.44
2664, 0.31
2665, 0.31
2666, 0.62
2667, 0.38
2668, 0.62
2669, 0.00
2670, 0.25
2671, 0.88
2672, 0.62
2673, 0.25
2674, 0.62
2675, 0.56
2676, 0.25
2677, 0.56
2678, 0.81
2679, 0.38
2680, 0.31
2681, 0.69
2682, 0.81
2683, 0.75
2684, 0.75
2685, 0.75
2686, 0.69
2687, 0.88
2688, 0.31
2689, 0.31
2690, 0.31
2691, 0.12
2692, 0.81
2693, 0.62
2694, 0.56
2695, 0.44
2696, 0.56
2697, 0.50
2698, 0.62
2699, 0.31
2700, 0.62
2701, 0.38
2702, 0.31
2703, 0.50
2704, 0.50
2705, 0.38
2706, 0.81
2707, 0.50
2708, 0.38
2709, 0.56
2710, 0.62
2711, 0.44
2712, 0.88
2713, 0.50
2714, 0.25
2715, 0.06
2716, 0.56
2717, 0.31
2718, 0.56
2719, 0.50
2720, 0.31
2721, 0.94
2722, 0.44
2723, 0.38
2724, 0.56
2725, 0.62
2726, 0.50
2727, 0.56
2728, 0.56
2729, 0.25
2730, 0.50
2731, 0.56
2732, 0.75
2733, 0.12
2734, 0.50
2735, 0.44
2736, 0.69
2737, 0.50
2738, 0.31
2739, 0.62
2740, 0.31
2741, 0.75
2742, 0.88
2743, 1.00
2744, 0.12
2745, 0.50
2746, 0.19
2747, 0.19
2748, 0.69
2749, 0.56
2750, 0.56
2751, 0.38
2752, 0.38
2753, 0.38
2754, 0.81
2755, 1.00
2756, 0.19
2757, 0.38
2758, 0.94
2759, 0.44
2760, 0.31
2761, 0.56
2762, 0.31
2763, 0.38
2764, 0.31
2765, 0.44
2766, 0.38
2767, 0.62
2768, 0.50
2769, 0.50
2770, 0.56
2771, 0.62
2772, 0.31
2773, 0.62
2774, 0.38
2775, 0.62
2776, 0.56
2777, 0.69
2778, 0.31
2779, 0.50
2780, 0.44
2781, 0.56
2782, 0.44
2783, 0.62
2784, 0.94
2785, 0.31
2786, 0.94
2787, 0.56
2788, 0.62
2789, 0.94
2790, 0.31
2791, 0.31
2792, 0.94
2793, 0.38
2794, 0.50
2795, 0.38
2796, 0.38
2797, 0.19
2798, 0.38
2799, 0.50
2800, 0.75
2801, 0.38
2802, 0.38
2803, 0.62
2804, 0.38
2805, 1.00
2806, 0.38
2807, 0.56
2808, 0.31
2809, 0.25
2810, 0.69
2811, 0.25
2812, 0.75
2813, 0.25
2814, 0.31
2815, 0.62
2816, 0.62
2817, 0.56
2818, 0.31
2819, 0.69
2820, 0.81
2821, 0.31
2822, 0.38
2823, 0.31
2824, 0.81
2825, 0.38
2826, 0.94
2827, 0.19
2828, 0.31
2829, 0.44
2830, 0.44
2831, 0.69
2832, 0.44
2833, 0.44
2834, 1.00
2835, 0.50
2836, 0.69
2837, 0.69
2838, 0.44
2839, 0.44
2840, 0.38
2841, 0.12
2842, 0.69
2843, 0.38
2844, 0.44
2845, 0.81
2846, 0.69
2847, 0.44
2848, 0.69
2849, 0.75
2850, 0.25
2851, 0.31
2852, 0.44
2853, 0.62
2854, 0.50
2855, 0.19
2856, 0.12
2857, 1.00
2858, 0.44
2859, 0.31
2860, 0.88
2861, 0.38
2862, 0.56
2863, 0.31
2864, 0.69
2865, 0.56
2866, 0.44
2867, 0.38
2868, 0.44
2869, 0.44
2870, 0.38
2871, 0.50
2872, 0.69
2873, 0.50
2874, 0.25
2875, 0.19
2876, 0.75
2877, 0.44
2878, 0.44
2879, 0.62
2880, 0.81
2881, 0.44
2882, 0.69
2883, 0.81
2884, 0.88
2885, 0.44
2886, 0.62
2887, 0.50
2888, 0.50
2889, 0.62
2890, 0.44
2891, 0.50
2892, 0.25
2893, 0.62
2894, 0.38
2895, 0.50
2896, 0.94
2897, 0.50
2898, 1.00
2899, 0.56
2900, 0.44
2901, 0.38
2902, 0.56
2903, 0.81
2904, 0.12
2905, 0.38
2906, 0.38
2907, 0.56
2908, 0.44
2909, 0.44
2910, 0.88
2911, 0.44
2912, 0.50
2913, 0.38
2914, 0.56
2915, 0.81
2916, 0.25
2917, 0.50
2918, 0.69
2919, 0.38
2920, 0.50
2921, 0.75
2922, 0.69
2923, 0.44
2924, 0.62
2925, 0.56
2926, 0.56
2927, 0.38
2928, 0.50
2929, 0.44
2930, 0.38
2931, 0.38
2932, 0.50
2933, 0.44
2934, 0.31
2935, 0.56
2936, 0.62
2937, 0.44
2938, 0.56
2939, 0.19
2940, 0.62
2941, 0.38
2942, 0.38
2943, 0.38
2944, 0.38
2945, 0.25
2946, 0.62
2947, 0.75
2948, 0.75
2949, 0.94
2950, 0.31
2951, 0.19
2952, 0.62
2953, 0.62
2954, 0.62
2955, 0.50
2956, 0.38
2957, 0.88
2958, 0.38
2959, 0.12
2960, 0.38
2961, 0.38
2962, 0.56
2963, 0.50
2964, 0.62
2965, 0.62
2966, 0.31
2967, 0.12
2968, 0.25
2969, 0.69
2970, 0.19
2971, 0.69
2972, 0.44
2973, 0.94
2974, 0.50
2975, 0.25
2976, 0.62
2977, 0.44
2978, 0.62
2979, 0.38
2980, 0.44
2981, 0.75
2982, 0.31
2983, 0.75
2984, 0.31
2985, 0.25
2986, 0.56
2987, 0.00
2988, 0.50
2989, 0.38
2990, 0.50
2991, 0.50
2992, 0.62
2993, 0.44
2994, 0.56
2995, 0.69
2996, 0.44
2997, 0.62
2998, 0.56
2999, 0.50
3000, 0.44
3001, 0.44
3002, 0.50
3003, 0.88
3004, 0.62
3005, 0.38
3006, 0.19
3007, 0.56
3008, 0.44
3009, 0.25
3010, 0.44
3011, 0.25
3012, 0.56
3013, 0.31
3014, 0.38
3015, 0.25
3016, 0.50
3017, 0.62
3018, 0.44
3019, 0.69
3020, 0.38
3021, 0.38
3022, 0.50
3023, 0.44
3024, 0.75
3025, 0.56
3026, 0.62
3027, 0.44
3028, 0.69
3029, 0.50
3030, 0.38
3031, 0.69
3032, 0.44
3033, 0.81
3034, 0.31
3035, 0.56
3036, 0.56
3037, 0.50
3038, 0.56
3039, 0.62
3040, 0.56
3041, 0.06
3042, 0.50
3043, 0.50
3044, 0.38
3045, 0.44
3046, 0.44
3047, 0.12
3048, 0.50
3049, 0.38
3050, 0.44
3051, 0.31
3052, 0.62
3053, 0.56
3054, 0.75
3055, 0.44
3056, 0.44
3057, 0.69
3058, 0.56
3059, 0.62
3060, 0.25
3061, 0.38
3062, 0.38
3063, 0.56
3064, 0.19
3065, 0.50
3066, 0.31
3067, 0.56
3068, 0.38
3069, 0.50
3070, 0.62
3071, 0.31
3072, 0.38
3073, 0.25
3074, 0.38
3075, 0.31
3076, 0.56
3077, 0.50
3078, 0.50
3079, 0.44
3080, 0.69
3081, 0.62
3082, 1.00
3083, 0.69
3084, 0.50
3085, 0.50
3086, 0.31
3087, 0.19
3088, 0.50
3089, 0.81
3090, 0.50
3091, 0.25
3092, 0.12
3093, 0.50
3094, 0.81
3095, 0.69
3096, 0.38
3097, 0.25
3098, 0.44
3099, 0.44
3100, 0.62
3101, 0.62
3102, 0.31
3103, 0.50
3104, 0.31
3105, 0.31
3106, 0.56
3107, 0.56
3108, 0.44
3109, 0.25
3110, 0.62
3111, 0.56
3112, 0.50
3113, 0.31
3114, 0.12
3115, 0.44
3116, 0.25
3117, 0.44
3118, 0.50
3119, 0.44
3120, 0.38
3121, 0.50
3122, 0.38
3123, 0.50
3124, 0.62
3125, 0.44
3126, 0.31
3127, 0.38
3128, 0.19
3129, 0.62
3130, 0.75
3131, 0.44
3132, 0.56
3133, 0.94
3134, 0.62
3135, 0.50
3136, 0.50
3137, 0.50
3138, 0.50
3139, 0.50
3140, 0.44
3141, 0.56
3142, 0.81
3143, 0.31
3144, 0.44
3145, 0.44
3146, 0.44
3147, 0.38
3148, 0.56
3149, 0.69
3150, 0.44
3151, 0.50
3152, 0.44
3153, 0.62
3154, 1.00
3155, 0.44
3156, 0.50
3157, 0.56
3158, 0.38
3159, 0.62
3160, 0.69
3161, 0.31
3162, 0.81
3163, 0.75
3164, 0.81
3165, 0.56
3166, 0.56
3167, 0.62
3168, 0.50
3169, 0.50
3170, 0.50
3171, 0.50
3172, 0.56
3173, 1.00
3174, 0.31
3175, 0.69
3176, 0.12
3177, 0.50
3178, 0.50
3179, 0.50
3180, 0.19
3181, 0.31
3182, 0.50
3183, 0.31
3184, 0.50
3185, 0.50
3186, 0.19
3187, 0.44
3188, 0.38
3189, 0.56
3190, 0.31
3191, 0.75
3192, 0.44
3193, 0.25
3194, 0.81
3195, 0.75
3196, 0.50
3197, 0.62
3198, 0.44
3199, 0.50
3200, 0.56
3201, 0.81
3202, 0.62
3203, 0.62
3204, 0.81
3205, 0.56
3206, 0.31
3207, 0.81
3208, 0.31
3209, 0.38
3210, 0.50
3211, 0.88
3212, 0.94
3213, 0.50
3214, 0.25
3215, 0.56
3216, 0.56
3217, 0.62
3218, 0.69
3219, 0.19
3220, 0.56
3221, 0.44
3222, 0.94
3223, 0.50
3224, 0.38
3225, 0.31
3226, 0.31
3227, 0.38
3228, 0.31
3229, 0.50
3230, 0.56
3231, 0.25
3232, 0.50
3233, 0.44
3234, 0.38
3235, 0.62
3236, 0.38
3237, 0.56
3238, 0.38
3239, 0.69
3240, 0.56
3241, 0.31
3242, 0.31
3243, 0.62
3244, 0.50
3245, 0.50
3246, 0.38
3247, 0.94
3248, 0.38
3249, 0.50
3250, 0.12
3251, 0.62
3252, 0.94
3253, 0.56
3254, 0.81
3255, 0.31
3256, 0.50
3257, 0.44
3258, 0.94
3259, 0.44
3260, 0.12
3261, 0.62
3262, 0.44
3263, 0.50
3264, 0.12
3265, 0.75
3266, 0.50
3267, 0.50
3268, 0.44
3269, 0.38
3270, 0.62
3271, 0.31
3272, 0.50
3273, 0.44
3274, 1.00
3275, 0.94
3276, 0.81
3277, 0.56
3278, 0.44
3279, 0.88
3280, 0.38
3281, 0.44
3282, 0.38
3283, 0.50
3284, 0.50
3285, 0.44
3286, 0.94
3287, 0.44
3288, 0.25
3289, 0.31
3290, 0.31
3291, 0.69
3292, 0.88
3293, 0.56
3294, 0.38
3295, 0.19
3296, 0.56
3297, 0.38
3298, 0.44
3299, 0.25
3300, 0.69
3301, 0.50
3302, 0.25
3303, 0.44
3304, 0.38
3305, 0.12
3306, 0.19
3307, 0.38
3308, 0.44
3309, 0.31
3310, 0.94
3311, 0.38
3312, 0.50
3313, 1.00
3314, 0.50
3315, 0.12
3316, 0.50
3317, 0.38
3318, 0.44
3319, 0.25
3320, 0.62
3321, 0.31
3322, 0.31
3323, 0.50
3324, 0.25
3325, 0.25
3326, 0.44
3327, 0.25
3328, 0.69
3329, 0.25
3330, 0.25
3331, 0.25
3332, 0.62
3333, 0.19
3334, 0.31
3335, 0.56
3336, 0.56
3337, 0.75
3338, 0.25
3339, 0.25
3340, 0.81
3341, 0.31
3342, 0.94
3343, 0.56
3344, 0.50
3345, 0.31
3346, 0.38
3347, 0.38
3348, 0.19
3349, 0.44
3350, 0.44
3351, 0.31
3352, 0.12
3353, 0.44
3354, 0.56
3355, 0.19
3356, 0.44
3357, 0.56
3358, 0.50
3359, 0.31
3360, 0.62
3361, 0.94
3362, 0.44
3363, 0.44
3364, 0.50
3365, 0.44
3366, 0.50
3367, 0.25
3368, 0.19
3369, 0.44
3370, 0.25
3371, 0.25
3372, 0.50
3373, 0.38
3374, 0.25
3375, 0.31
3376, 0.19
3377, 0.75
3378, 0.44
3379, 0.31
3380, 0.44
3381, 0.38
3382, 0.44
3383, 0.56
3384, 0.25
3385, 0.50
3386, 0.56
3387, 0.50
3388, 0.62
3389, 0.44
3390, 0.81
3391, 0.56
3392, 0.56
3393, 0.44
3394, 0.56
3395, 0.25
3396, 0.62
3397, 0.50
3398, 0.44
3399, 0.62
3400, 0.88
3401, 0.75
3402, 0.38
3403, 0.38
3404, 0.19
3405, 0.56
3406, 0.50
3407, 0.12
3408, 0.50
3409, 0.56
3410, 0.38
3411, 0.31
3412, 0.94
3413, 0.56
3414, 0.88
3415, 0.56
3416, 0.00
3417, 0.62
3418, 0.44
3419, 0.69
3420, 0.44
3421, 0.00
3422, 0.31
3423, 0.31
3424, 0.69
3425, 1.00
3426, 0.62
3427, 0.56
3428, 0.31
3429, 0.56
3430, 0.62
3431, 0.69
3432, 0.31
3433, 0.50
3434, 0.44
3435, 0.50
3436, 0.44
3437, 0.94
3438, 0.69
3439, 0.50
3440, 0.56
3441, 0.56
3442, 0.19
3443, 0.31
3444, 0.44
3445, 0.38
3446, 0.62
3447, 0.19
3448, 0.50
3449, 0.88
3450, 0.31
3451, 0.69
3452, 0.44
3453, 0.62
3454, 0.62
3455, 0.62
3456, 0.12
3457, 0.56
3458, 0.38
3459, 0.62
3460, 0.75
3461, 0.38
3462, 0.88
3463, 0.81
3464, 0.38
3465, 0.62
3466, 0.62
3467, 0.62
3468, 0.38
3469, 0.62
3470, 0.44
3471, 0.38
3472, 0.56
3473, 0.44
3474, 0.31
3475, 0.38
3476, 0.56
3477, 0.25
3478, 0.62
3479, 0.56
3480, 0.56
3481, 0.44
3482, 0.50
3483, 0.50
3484, 0.75
3485, 1.00
3486, 0.56
3487, 0.44
3488, 0.56
3489, 0.44
3490, 0.62
3491, 0.69
3492, 0.94
3493, 0.19
3494, 0.38
3495, 0.25
3496, 0.50
3497, 0.38
3498, 0.38
3499, 0.75
3500, 0.62
3501, 0.19
3502, 0.75
3503, 0.69
3504, 0.12
3505, 0.69
3506, 0.88
3507, 0.69
3508, 0.56
3509, 0.50
3510, 0.44
3511, 0.62
3512, 0.56
3513, 0.38
3514, 0.56
3515, 0.19
3516, 0.88
3517, 0.38
3518, 0.81
3519, 0.31
3520, 0.62
3521, 0.62
3522, 0.62
3523, 0.50
3524, 0.69
3525, 0.94
3526, 0.50
3527, 0.44
3528, 0.69
3529, 0.44
3530, 0.38
3531, 0.19
3532, 0.50
3533, 0.38
3534, 0.50
3535, 0.69
3536, 0.31
3537, 0.69
3538, 0.44
3539, 0.38
3540, 0.44
3541, 0.62
3542, 0.12
3543, 0.62
3544, 0.00
3545, 0.69
3546, 0.56
3547, 0.31
3548, 0.31
3549, 0.69
3550, 0.44
3551, 0.25
3552, 0.56
3553, 0.38
3554, 1.00
3555, 0.31
3556, 0.50
3557, 0.12
3558, 0.50
3559, 0.44
3560, 0.50
3561, 0.81
3562, 0.25
3563, 0.56
3564, 0.75
3565, 0.38
3566, 0.56
3567, 0.62
3568, 0.25
3569, 0.81
3570, 0.12
3571, 0.62
3572, 0.06
3573, 0.38
3574, 0.88
3575, 0.38
3576, 0.44
3577, 0.50
3578, 0.31
3579, 0.69
3580, 0.50
3581, 0.25
3582, 0.62
3583, 0.56
3584, 0.56
3585, 0.88
3586, 0.81
3587, 0.12
3588, 0.56
3589, 0.50
3590, 0.31
3591, 0.56
3592, 0.75
3593, 0.25
3594, 0.56
3595, 0.62
3596, 0.50
3597, 0.62
3598, 0.81
3599, 0.56
3600, 0.94
3601, 0.50
3602, 0.69
3603, 0.44
3604, 0.44
3605, 0.25
3606, 0.56
3607, 0.38
3608, 0.62
3609, 0.56
3610, 0.38
3611, 0.56
3612, 0.81
3613, 0.31
3614, 0.62
3615, 0.50
3616, 0.62
3617, 0.50
3618, 0.62
3619, 0.12
3620, 0.50
3621, 0.25
