Id,Predicted
1873, 0.62
1874, 0.19
1875, 0.81
1876, 0.38
1877, 0.31
1878, 0.50
1879, 0.44
1880, 0.75
1881, 0.50
1882, 0.69
1883, 0.50
1884, 0.62
1885, 0.25
1886, 0.38
1887, 0.12
1888, 0.25
1889, 0.38
1890, 0.25
1891, 0.38
1892, 0.56
1893, 0.44
1894, 0.06
1895, 0.50
1896, 0.31
1897, 0.44
1898, 0.44
1899, 0.62
1900, 0.56
1901, 0.56
1902, 0.56
1903, 0.56
1904, 0.38
1905, 0.31
1906, 0.25
1907, 0.62
1908, 0.50
1909, 0.69
1910, 0.38
1911, 0.38
1912, 0.81
1913, 0.38
1914, 0.56
1915, 0.44
1916, 0.31
1917, 0.62
1918, 0.25
1919, 0.81
1920, 0.50
1921, 0.56
1922, 0.69
1923, 0.56
1924, 0.56
1925, 0.38
1926, 0.69
1927, 0.31
1928, 0.50
1929, 0.50
1930, 0.50
1931, 0.38
1932, 0.19
1933, 0.56
1934, 0.50
1935, 0.19
1936, 0.31
1937, 0.44
1938, 0.31
1939, 0.25
1940, 0.31
1941, 0.44
1942, 0.38
1943, 0.31
1944, 0.56
1945, 0.12
1946, 0.75
1947, 0.31
1948, 0.38
1949, 0.44
1950, 0.31
1951, 0.62
1952, 0.69
1953, 0.50
1954, 0.38
1955, 0.50
1956, 0.44
1957, 0.69
1958, 0.56
1959, 0.38
1960, 0.06
1961, 0.62
1962, 0.38
1963, 0.69
1964, 0.44
1965, 0.31
1966, 0.31
1967, 0.75
1968, 0.12
1969, 0.56
1970, 0.31
1971, 0.69
1972, 0.94
1973, 0.62
1974, 0.25
1975, 0.69
1976, 0.19
1977, 0.31
1978, 0.50
1979, 0.62
1980, 0.44
1981, 0.44
1982, 0.44
1983, 0.50
1984, 0.62
1985, 0.31
1986, 0.62
1987, 0.31
1988, 0.50
1989, 0.44
1990, 0.31
1991, 0.38
1992, 0.38
1993, 0.38
1994, 0.56
1995, 0.56
1996, 0.62
1997, 0.25
1998, 0.38
1999, 0.25
2000, 0.44
2001, 0.19
2002, 0.50
2003, 0.44
2004, 0.56
2005, 0.62
2006, 0.56
2007, 0.25
2008, 0.56
2009, 0.50
2010, 0.56
2011, 0.31
2012, 0.44
2013, 0.25
2014, 0.44
2015, 0.44
2016, 0.50
2017, 0.38
2018, 0.56
2019, 0.50
2020, 0.62
2021, 0.25
2022, 0.44
2023, 0.25
2024, 0.44
2025, 0.38
2026, 0.44
2027, 0.56
2028, 0.25
2029, 0.62
2030, 0.19
2031, 0.56
2032, 0.19
2033, 0.44
2034, 0.25
2035, 0.56
2036, 0.25
2037, 0.44
2038, 0.69
2039, 0.50
2040, 0.06
2041, 0.44
2042, 0.38
2043, 0.50
2044, 0.38
2045, 0.62
2046, 0.50
2047, 0.19
2048, 0.38
2049, 0.62
2050, 0.44
2051, 0.31
2052, 0.62
2053, 0.50
2054, 0.50
2055, 0.38
2056, 0.31
2057, 0.38
2058, 0.56
2059, 0.12
2060, 0.38
2061, 0.38
2062, 0.44
2063, 0.56
2064, 0.44
2065, 0.62
2066, 0.56
2067, 0.31
2068, 0.19
2069, 0.31
2070, 0.62
2071, 0.50
2072, 0.06
2073, 0.56
2074, 0.44
2075, 0.62
2076, 0.44
2077, 0.25
2078, 0.50
2079, 0.62
2080, 0.62
2081, 0.44
2082, 0.38
2083, 0.44
2084, 0.38
2085, 0.81
2086, 0.25
2087, 0.62
2088, 0.44
2089, 0.44
2090, 0.31
2091, 0.44
2092, 0.50
2093, 0.50
2094, 0.25
2095, 0.50
2096, 0.31
2097, 0.19
2098, 0.50
2099, 0.31
2100, 0.19
2101, 0.31
2102, 0.44
2103, 0.62
2104, 0.12
2105, 0.62
2106, 0.50
2107, 0.69
2108, 0.38
2109, 0.31
2110, 0.56
2111, 0.50
2112, 0.38
2113, 0.56
2114, 0.12
2115, 0.69
2116, 0.12
2117, 0.69
2118, 0.25
2119, 0.56
2120, 0.50
2121, 0.56
2122, 0.50
2123, 0.69
2124, 0.88
2125, 0.44
2126, 0.38
2127, 0.50
2128, 0.69
2129, 0.31
2130, 0.38
2131, 0.31
2132, 0.56
2133, 0.69
2134, 0.81
2135, 0.31
2136, 0.62
2137, 0.44
2138, 0.31
2139, 0.31
2140, 0.12
2141, 0.56
2142, 0.44
2143, 0.56
2144, 0.25
2145, 0.56
2146, 0.50
2147, 0.44
2148, 0.50
2149, 0.19
2150, 0.31
2151, 0.19
2152, 0.50
2153, 0.38
2154, 0.38
2155, 0.75
2156, 0.25
2157, 0.44
2158, 0.31
2159, 0.69
2160, 0.50
2161, 0.44
2162, 0.50
2163, 0.12
2164, 0.44
2165, 0.44
2166, 0.50
2167, 0.44
2168, 0.69
2169, 0.69
2170, 0.50
2171, 0.25
2172, 0.31
2173, 0.50
2174, 0.56
2175, 0.62
2176, 0.69
2177, 0.56
2178, 0.62
2179, 0.62
2180, 0.50
2181, 0.31
2182, 0.56
2183, 0.31
2184, 0.44
2185, 0.31
2186, 0.31
2187, 0.31
2188, 0.31
2189, 0.38
2190, 0.06
2191, 0.25
2192, 0.31
2193, 0.56
2194, 0.38
2195, 0.44
2196, 0.75
2197, 0.56
2198, 0.69
2199, 0.50
2200, 0.38
2201, 0.38
2202, 0.69
2203, 0.62
2204, 0.69
2205, 0.25
2206, 0.25
2207, 0.31
2208, 0.06
2209, 0.19
2210, 0.88
2211, 0.44
2212, 0.56
2213, 0.31
2214, 0.19
2215, 0.25
2216, 0.56
2217, 0.25
2218, 0.44
2219, 0.38
2220, 0.62
2221, 0.38
2222, 0.25
2223, 0.44
2224, 0.19
2225, 0.25
2226, 0.50
2227, 0.56
2228, 0.31
2229, 0.44
2230, 0.25
2231, 0.31
2232, 0.31
2233, 0.31
2234, 0.62
2235, 0.56
2236, 0.19
2237, 0.56
2238, 0.38
2239, 0.50
2240, 0.12
2241, 0.31
2242, 0.38
2243, 0.38
2244, 0.25
2245, 0.69
2246, 0.31
2247, 0.19
2248, 0.12
2249, 0.25
2250, 0.69
2251, 0.44
2252, 0.31
2253, 0.56
2254, 0.06
2255, 0.56
2256, 0.44
2257, 0.19
2258, 0.38
2259, 0.38
2260, 0.50
2261, 0.62
2262, 0.31
2263, 0.44
2264, 0.06
2265, 0.25
2266, 0.50
2267, 0.25
2268, 0.56
2269, 0.31
2270, 0.56
2271, 0.44
2272, 0.62
2273, 0.38
2274, 0.06
2275, 0.81
2276, 0.44
2277, 0.56
2278, 0.38
2279, 0.12
2280, 0.38
2281, 0.31
2282, 0.62
2283, 0.69
2284, 0.31
2285, 0.50
2286, 0.44
2287, 0.31
2288, 0.44
2289, 0.50
2290, 0.56
2291, 0.44
2292, 0.38
2293, 0.56
2294, 0.81
2295, 0.75
2296, 0.25
2297, 0.38
2298, 0.31
2299, 0.38
2300, 0.44
2301, 0.44
2302, 0.12
2303, 0.31
2304, 0.25
2305, 0.56
2306, 0.44
2307, 0.38
2308, 0.31
2309, 0.50
2310, 0.44
2311, 0.25
2312, 0.19
2313, 0.19
2314, 0.19
2315, 0.44
2316, 0.75
2317, 0.88
2318, 0.25
2319, 0.38
2320, 0.69
2321, 0.50
2322, 0.19
2323, 0.44
2324, 0.38
2325, 0.25
2326, 0.19
2327, 0.44
2328, 0.44
2329, 0.38
2330, 0.25
2331, 0.56
2332, 0.19
2333, 0.25
2334, 0.25
2335, 0.25
2336, 0.94
2337, 0.56
2338, 0.69
2339, 0.25
2340, 0.31
2341, 0.38
2342, 0.12
2343, 0.56
2344, 0.31
2345, 0.44
2346, 0.50
2347, 0.50
2348, 0.19
2349, 0.50
2350, 0.38
2351, 0.69
2352, 0.44
2353, 0.19
2354, 0.25
2355, 0.50
2356, 0.25
2357, 0.62
2358, 0.25
2359, 0.38
2360, 0.38
2361, 0.69
2362, 0.62
2363, 0.75
2364, 0.62
2365, 0.50
2366, 0.56
2367, 0.12
2368, 0.75
2369, 0.19
2370, 0.31
2371, 0.50
2372, 0.38
2373, 0.56
2374, 0.38
2375, 0.25
2376, 0.44
2377, 0.56
2378, 0.81
2379, 0.50
2380, 0.56
2381, 0.38
2382, 0.31
2383, 0.31
2384, 0.31
2385, 0.44
2386, 0.50
2387, 0.56
2388, 0.44
2389, 0.62
2390, 0.81
2391, 0.31
2392, 0.62
2393, 0.25
2394, 0.19
2395, 0.31
2396, 0.44
2397, 0.31
2398, 0.62
2399, 0.06
2400, 0.56
2401, 0.31
2402, 0.50
2403, 0.38
2404, 0.38
2405, 0.56
2406, 0.56
2407, 0.50
2408, 0.56
2409, 0.19
2410, 0.50
2411, 0.38
2412, 0.44
2413, 0.25
2414, 0.31
2415, 0.44
2416, 0.50
2417, 0.44
2418, 0.38
2419, 0.56
2420, 0.31
2421, 0.62
2422, 0.62
2423, 0.19
2424, 0.50
2425, 0.38
2426, 0.38
2427, 0.62
2428, 0.50
2429, 0.25
2430, 0.38
2431, 0.50
2432, 0.50
2433, 0.25
2434, 0.38
2435, 0.31
2436, 0.25
2437, 0.38
2438, 0.19
2439, 0.25
2440, 0.19
2441, 0.25
2442, 0.56
2443, 0.31
2444, 0.50
2445, 0.38
2446, 0.19
2447, 0.31
2448, 0.25
2449, 0.38
2450, 0.50
2451, 0.31
2452, 0.62
2453, 0.50
2454, 0.56
2455, 0.62
2456, 0.56
2457, 0.44
2458, 0.62
2459, 0.69
2460, 0.62
2461, 0.75
2462, 0.56
2463, 0.69
2464, 0.38
2465, 0.50
2466, 0.06
2467, 0.69
2468, 0.25
2469, 0.62
2470, 0.38
2471, 0.25
2472, 0.31
2473, 0.62
2474, 0.25
2475, 0.62
2476, 0.25
2477, 0.31
2478, 0.06
2479, 0.56
2480, 0.19
2481, 0.31
2482, 0.38
2483, 0.50
2484, 0.38
2485, 0.19
2486, 0.38
2487, 0.31
2488, 0.31
2489, 0.38
2490, 0.19
2491, 0.75
2492, 0.62
2493, 0.56
2494, 0.50
2495, 0.31
2496, 0.25
2497, 0.62
2498, 0.62
2499, 0.44
2500, 0.25
2501, 0.62
2502, 0.25
2503, 0.31
2504, 0.31
2505, 0.81
2506, 0.38
2507, 0.56
2508, 0.75
2509, 0.25
2510, 0.31
2511, 0.56
2512, 0.62
2513, 0.56
2514, 0.50
2515, 0.62
2516, 0.81
2517, 0.12
2518, 0.50
2519, 0.50
2520, 0.44
2521, 0.75
2522, 0.56
2523, 0.44
2524, 0.38
2525, 0.50
2526, 0.12
2527, 0.56
2528, 0.50
2529, 0.31
2530, 0.69
2531, 0.38
2532, 0.50
2533, 0.38
2534, 0.44
2535, 0.06
2536, 0.31
2537, 0.38
2538, 0.56
2539, 0.56
2540, 0.38
2541, 0.94
2542, 0.19
2543, 0.31
2544, 0.25
2545, 0.25
2546, 0.56
2547, 0.38
2548, 0.44
2549, 0.44
2550, 0.25
2551, 0.25
2552, 0.38
2553, 0.38
2554, 0.25
2555, 0.62
2556, 0.38
2557, 0.50
2558, 0.31
2559, 0.31
2560, 0.50
2561, 0.12
2562, 0.50
2563, 0.75
2564, 0.56
2565, 0.25
2566, 0.56
2567, 0.44
2568, 0.44
2569, 0.62
2570, 0.31
2571, 0.19
2572, 0.44
2573, 0.44
2574, 0.50
2575, 0.31
2576, 0.25
2577, 0.31
2578, 0.50
2579, 0.31
2580, 0.25
2581, 0.44
2582, 0.38
2583, 0.31
2584, 0.38
2585, 0.75
2586, 0.50
2587, 0.44
2588, 0.25
2589, 0.38
2590, 0.31
2591, 0.31
2592, 0.44
2593, 0.44
2594, 0.56
2595, 0.38
2596, 0.19
2597, 0.62
2598, 0.25
2599, 0.19
2600, 0.56
2601, 0.56
2602, 0.38
2603, 0.25
2604, 0.44
2605, 0.50
2606, 0.44
2607, 0.38
2608, 0.44
2609, 0.62
2610, 0.12
2611, 0.19
2612, 0.62
2613, 0.69
2614, 0.25
2615, 0.69
2616, 0.38
2617, 0.88
2618, 0.44
2619, 0.25
2620, 0.81
2621, 0.50
2622, 0.62
2623, 0.25
2624, 0.50
2625, 0.56
2626, 0.88
2627, 0.56
2628, 0.31
2629, 0.31
2630, 0.75
2631, 0.56
2632, 0.69
2633, 1.00
2634, 0.62
2635, 0.62
2636, 0.56
2637, 0.62
2638, 0.12
2639, 0.31
2640, 0.38
2641, 0.19
2642, 0.62
2643, 0.31
2644, 0.44
2645, 0.50
2646, 0.19
2647, 0.25
2648, 0.75
2649, 0.50
2650, 0.62
2651, 0.56
2652, 0.25
2653, 0.19
2654, 0.31
2655, 0.31
2656, 0.44
2657, 0.62
2658, 0.62
2659, 0.50
2660, 0.62
2661, 0.69
2662, 0.62
2663, 0.50
2664, 0.25
2665, 0.62
2666, 0.38
2667, 0.25
2668, 0.69
2669, 0.31
2670, 0.62
2671, 0.56
2672, 0.38
2673, 0.25
2674, 0.56
2675, 0.12
2676, 0.44
2677, 0.44
2678, 0.56
2679, 0.25
2680, 0.25
2681, 0.50
2682, 0.62
2683, 0.62
2684, 0.38
2685, 0.31
2686, 0.62
2687, 0.69
2688, 0.44
2689, 0.31
2690, 0.38
2691, 0.69
2692, 0.50
2693, 0.38
2694, 0.50
2695, 0.38
2696, 0.31
2697, 0.62
2698, 0.50
2699, 0.69
2700, 0.50
2701, 0.44
2702, 0.31
2703, 0.31
2704, 0.19
2705, 0.38
2706, 0.81
2707, 0.44
2708, 0.31
2709, 0.44
2710, 0.50
2711, 0.31
2712, 0.62
2713, 0.56
2714, 0.62
2715, 0.19
2716, 0.31
2717, 0.31
2718, 0.56
2719, 0.25
2720, 0.38
2721, 0.38
2722, 0.38
2723, 0.31
2724, 0.31
2725, 0.50
2726, 0.38
2727, 0.50
2728, 0.38
2729, 0.31
2730, 0.25
2731, 0.25
2732, 0.44
2733, 0.19
2734, 0.44
2735, 0.38
2736, 0.50
2737, 0.62
2738, 0.44
2739, 0.19
2740, 0.38
2741, 0.62
2742, 0.56
2743, 0.56
2744, 0.31
2745, 0.44
2746, 0.44
2747, 0.31
2748, 0.38
2749, 0.50
2750, 0.44
2751, 0.69
2752, 0.38
2753, 0.62
2754, 0.88
2755, 0.38
2756, 0.25
2757, 0.50
2758, 0.62
2759, 0.31
2760, 0.25
2761, 0.25
2762, 0.31
2763, 0.44
2764, 0.38
2765, 0.19
2766, 0.56
2767, 0.44
2768, 0.38
2769, 0.69
2770, 0.31
2771, 0.62
2772, 0.25
2773, 0.38
2774, 0.56
2775, 0.25
2776, 0.62
2777, 0.94
2778, 0.69
2779, 0.00
2780, 0.62
2781, 0.56
2782, 0.25
2783, 0.44
2784, 0.25
2785, 0.12
2786, 0.56
2787, 0.56
2788, 0.06
2789, 0.38
2790, 0.25
2791, 0.44
2792, 0.75
2793, 0.38
2794, 0.38
2795, 0.62
2796, 0.50
2797, 0.69
2798, 0.38
2799, 0.56
2800, 0.69
2801, 0.19
2802, 0.44
2803, 0.62
2804, 0.25
2805, 0.50
2806, 0.44
2807, 0.31
2808, 0.44
2809, 0.31
2810, 0.19
2811, 0.19
2812, 0.44
2813, 0.31
2814, 0.56
2815, 0.50
2816, 0.31
2817, 0.38
2818, 0.44
2819, 0.31
2820, 0.62
2821, 0.25
2822, 0.31
2823, 0.06
2824, 0.56
2825, 0.25
2826, 0.25
2827, 0.06
2828, 0.44
2829, 0.25
2830, 0.62
2831, 0.50
2832, 0.31
2833, 0.44
2834, 0.25
2835, 0.25
2836, 0.19
2837, 0.56
2838, 0.25
2839, 0.31
2840, 0.31
2841, 0.06
2842, 0.81
2843, 0.25
2844, 0.25
2845, 0.44
2846, 0.62
2847, 0.75
2848, 0.81
2849, 0.50
2850, 0.31
2851, 0.56
2852, 0.12
2853, 0.50
2854, 0.44
2855, 0.50
2856, 0.19
2857, 0.38
2858, 0.38
2859, 0.19
2860, 0.44
2861, 0.56
2862, 0.38
2863, 0.56
2864, 0.56
2865, 0.75
2866, 0.50
2867, 0.44
2868, 0.25
2869, 0.44
2870, 0.19
2871, 0.38
2872, 0.44
2873, 0.50
2874, 0.38
2875, 0.50
2876, 0.38
2877, 0.44
2878, 0.38
2879, 0.50
2880, 0.25
2881, 0.44
2882, 0.62
2883, 0.62
2884, 0.56
2885, 0.25
2886, 0.31
2887, 0.56
2888, 0.38
2889, 0.44
2890, 0.31
2891, 0.69
2892, 0.38
2893, 0.75
2894, 0.50
2895, 0.69
2896, 0.44
2897, 0.44
2898, 0.62
2899, 0.44
2900, 0.50
2901, 0.25
2902, 0.81
2903, 0.50
2904, 0.19
2905, 0.50
2906, 0.81
2907, 0.44
2908, 0.38
2909, 0.38
2910, 0.56
2911, 0.50
2912, 0.19
2913, 0.38
2914, 0.50
2915, 0.50
2916, 0.38
2917, 0.31
2918, 0.69
2919, 0.69
2920, 0.50
2921, 0.38
2922, 0.50
2923, 0.25
2924, 0.44
2925, 0.38
2926, 0.56
2927, 0.31
2928, 0.38
2929, 0.50
2930, 0.75
2931, 0.25
2932, 0.50
2933, 0.25
2934, 0.50
2935, 0.62
2936, 0.25
2937, 0.50
2938, 0.62
2939, 0.25
2940, 0.25
2941, 0.50
2942, 0.62
2943, 0.50
2944, 0.50
2945, 0.12
2946, 0.12
2947, 0.56
2948, 0.62
2949, 0.56
2950, 0.12
2951, 0.31
2952, 0.69
2953, 0.38
2954, 0.62
2955, 0.25
2956, 0.38
2957, 0.75
2958, 0.31
2959, 0.12
2960, 0.50
2961, 0.31
2962, 0.31
2963, 0.56
2964, 0.56
2965, 0.44
2966, 0.31
2967, 0.38
2968, 0.06
2969, 0.50
2970, 0.31
2971, 0.56
2972, 0.19
2973, 0.56
2974, 0.31
2975, 0.31
2976, 0.25
2977, 0.31
2978, 0.44
2979, 0.19
2980, 0.38
2981, 0.56
2982, 0.38
2983, 0.56
2984, 0.31
2985, 0.50
2986, 0.56
2987, 0.06
2988, 0.75
2989, 0.38
2990, 0.25
2991, 0.69
2992, 0.94
2993, 0.50
2994, 0.38
2995, 0.50
2996, 0.38
2997, 0.56
2998, 0.50
2999, 0.50
3000, 0.31
3001, 0.50
3002, 0.38
3003, 0.75
3004, 0.56
3005, 0.62
3006, 0.44
3007, 0.31
3008, 0.56
3009, 0.44
3010, 0.69
3011, 0.44
3012, 0.56
3013, 0.56
3014, 0.31
3015, 0.44
3016, 0.44
3017, 0.44
3018, 0.25
3019, 0.38
3020, 0.44
3021, 0.31
3022, 0.56
3023, 0.56
3024, 0.31
3025, 0.31
3026, 0.50
3027, 0.44
3028, 0.50
3029, 0.31
3030, 0.50
3031, 0.44
3032, 0.31
3033, 0.38
3034, 0.69
3035, 0.38
3036, 0.56
3037, 0.44
3038, 0.44
3039, 0.38
3040, 0.31
3041, 0.19
3042, 0.19
3043, 0.38
3044, 0.62
3045, 0.31
3046, 0.44
3047, 0.31
3048, 0.75
3049, 0.31
3050, 0.06
3051, 0.44
3052, 0.50
3053, 0.38
3054, 0.62
3055, 0.56
3056, 0.38
3057, 0.56
3058, 0.62
3059, 0.31
3060, 0.56
3061, 0.69
3062, 0.56
3063, 0.56
3064, 0.12
3065, 0.38
3066, 0.25
3067, 0.50
3068, 0.38
3069, 0.31
3070, 0.69
3071, 0.44
3072, 0.44
3073, 0.31
3074, 0.44
3075, 0.38
3076, 0.44
3077, 0.38
3078, 0.75
3079, 0.50
3080, 0.50
3081, 0.62
3082, 0.75
3083, 0.81
3084, 0.38
3085, 0.19
3086, 0.44
3087, 0.44
3088, 0.25
3089, 0.56
3090, 0.25
3091, 0.69
3092, 0.25
3093, 0.44
3094, 0.56
3095, 0.31
3096, 0.31
3097, 0.25
3098, 0.50
3099, 0.62
3100, 0.69
3101, 0.50
3102, 0.19
3103, 0.25
3104, 0.12
3105, 0.44
3106, 0.62
3107, 0.31
3108, 0.44
3109, 0.19
3110, 0.50
3111, 0.19
3112, 0.44
3113, 0.44
3114, 0.25
3115, 0.25
3116, 0.44
3117, 0.31
3118, 0.38
3119, 0.38
3120, 0.56
3121, 0.31
3122, 0.19
3123, 0.56
3124, 0.56
3125, 0.25
3126, 0.44
3127, 0.69
3128, 0.19
3129, 0.25
3130, 0.75
3131, 0.50
3132, 0.50
3133, 0.69
3134, 0.31
3135, 0.50
3136, 0.38
3137, 0.38
3138, 0.44
3139, 0.25
3140, 0.38
3141, 0.31
3142, 0.81
3143, 0.56
3144, 0.81
3145, 0.06
3146, 0.56
3147, 0.44
3148, 0.31
3149, 0.31
3150, 0.56
3151, 0.38
3152, 0.19
3153, 0.56
3154, 0.44
3155, 0.31
3156, 0.25
3157, 0.31
3158, 0.25
3159, 0.50
3160, 0.62
3161, 0.44
3162, 0.69
3163, 0.81
3164, 0.62
3165, 0.69
3166, 0.50
3167, 0.19
3168, 0.69
3169, 0.50
3170, 0.38
3171, 0.75
3172, 0.69
3173, 0.56
3174, 0.44
3175, 0.44
3176, 0.38
3177, 0.31
3178, 0.62
3179, 0.31
3180, 0.25
3181, 0.44
3182, 0.38
3183, 0.25
3184, 0.44
3185, 0.44
3186, 0.25
3187, 0.31
3188, 0.56
3189, 0.56
3190, 0.31
3191, 0.88
3192, 0.25
3193, 0.69
3194, 0.38
3195, 0.25
3196, 0.38
3197, 0.50
3198, 0.50
3199, 0.44
3200, 0.56
3201, 0.69
3202, 0.56
3203, 0.25
3204, 0.75
3205, 0.38
3206, 0.25
3207, 0.62
3208, 0.50
3209, 0.56
3210, 0.56
3211, 0.56
3212, 1.00
3213, 0.06
3214, 0.25
3215, 0.88
3216, 0.25
3217, 0.62
3218, 0.69
3219, 0.31
3220, 0.50
3221, 0.12
3222, 0.88
3223, 0.44
3224, 0.69
3225, 0.25
3226, 0.56
3227, 0.38
3228, 0.75
3229, 0.25
3230, 0.31
3231, 0.38
3232, 0.62
3233, 0.50
3234, 0.25
3235, 0.31
3236, 0.38
3237, 0.44
3238, 0.31
3239, 0.38
3240, 0.38
3241, 0.50
3242, 0.31
3243, 0.44
3244, 0.44
3245, 0.50
3246, 0.62
3247, 0.62
3248, 0.50
3249, 0.50
3250, 0.19
3251, 0.31
3252, 0.56
3253, 0.31
3254, 0.62
3255, 0.69
3256, 0.31
3257, 0.25
3258, 0.38
3259, 0.25
3260, 0.12
3261, 0.62
3262, 0.25
3263, 0.31
3264, 0.75
3265, 0.31
3266, 0.38
3267, 0.38
3268, 0.44
3269, 0.25
3270, 0.31
3271, 0.38
3272, 0.31
3273, 0.38
3274, 0.56
3275, 0.62
3276, 0.19
3277, 0.25
3278, 0.62
3279, 0.44
3280, 0.25
3281, 0.19
3282, 0.31
3283, 0.19
3284, 0.38
3285, 0.19
3286, 0.56
3287, 0.44
3288, 0.50
3289, 0.50
3290, 0.25
3291, 0.56
3292, 0.56
3293, 0.56
3294, 0.56
3295, 0.12
3296, 0.56
3297, 0.44
3298, 0.50
3299, 0.44
3300, 0.31
3301, 0.38
3302, 0.50
3303, 0.31
3304, 0.31
3305, 0.19
3306, 0.19
3307, 0.25
3308, 0.50
3309, 0.31
3310, 0.25
3311, 0.31
3312, 0.69
3313, 0.56
3314, 0.31
3315, 0.19
3316, 0.56
3317, 0.44
3318, 0.69
3319, 0.56
3320, 0.38
3321, 0.38
3322, 0.31
3323, 0.56
3324, 0.31
3325, 0.44
3326, 0.25
3327, 0.12
3328, 0.31
3329, 0.12
3330, 0.56
3331, 0.25
3332, 0.31
3333, 0.25
3334, 0.31
3335, 0.62
3336, 0.38
3337, 0.44
3338, 0.00
3339, 0.19
3340, 0.56
3341, 0.44
3342, 0.38
3343, 0.06
3344, 0.56
3345, 0.38
3346, 0.50
3347, 0.56
3348, 0.19
3349, 0.50
3350, 0.44
3351, 0.38
3352, 0.25
3353, 0.44
3354, 0.38
3355, 0.06
3356, 0.56
3357, 0.50
3358, 0.00
3359, 0.44
3360, 0.56
3361, 0.50
3362, 0.38
3363, 0.50
3364, 0.38
3365, 0.50
3366, 0.38
3367, 0.38
3368, 0.12
3369, 0.56
3370, 0.56
3371, 0.19
3372, 0.50
3373, 0.25
3374, 0.38
3375, 0.31
3376, 0.44
3377, 0.94
3378, 0.44
3379, 0.31
3380, 0.19
3381, 0.31
3382, 0.19
3383, 0.25
3384, 0.12
3385, 0.31
3386, 0.62
3387, 0.69
3388, 0.50
3389, 0.62
3390, 0.75
3391, 0.25
3392, 0.50
3393, 0.31
3394, 0.88
3395, 0.56
3396, 0.69
3397, 0.25
3398, 0.44
3399, 0.31
3400, 0.88
3401, 0.56
3402, 0.50
3403, 0.25
3404, 0.50
3405, 0.56
3406, 0.62
3407, 0.25
3408, 0.38
3409, 0.19
3410, 0.56
3411, 0.25
3412, 0.38
3413, 0.38
3414, 0.56
3415, 0.44
3416, 0.19
3417, 0.50
3418, 0.44
3419, 0.19
3420, 0.38
3421, 0.06
3422, 0.25
3423, 0.00
3424, 0.50
3425, 0.44
3426, 0.25
3427, 0.38
3428, 0.38
3429, 0.31
3430, 0.44
3431, 0.62
3432, 0.12
3433, 0.25
3434, 0.44
3435, 0.44
3436, 0.31
3437, 1.00
3438, 0.12
3439, 0.00
3440, 0.31
3441, 0.19
3442, 0.25
3443, 0.12
3444, 0.31
3445, 0.31
3446, 0.31
3447, 0.25
3448, 0.38
3449, 0.44
3450, 0.19
3451, 0.81
3452, 0.62
3453, 0.31
3454, 0.81
3455, 0.12
3456, 0.25
3457, 0.56
3458, 0.25
3459, 0.50
3460, 0.44
3461, 0.44
3462, 0.69
3463, 0.25
3464, 0.62
3465, 0.38
3466, 0.31
3467, 0.62
3468, 0.12
3469, 0.69
3470, 0.38
3471, 0.69
3472, 0.69
3473, 0.69
3474, 0.56
3475, 0.25
3476, 0.56
3477, 0.38
3478, 0.44
3479, 0.38
3480, 0.56
3481, 0.38
3482, 0.19
3483, 0.31
3484, 0.69
3485, 0.44
3486, 0.50
3487, 0.25
3488, 0.31
3489, 0.38
3490, 0.31
3491, 0.62
3492, 0.38
3493, 0.44
3494, 0.25
3495, 0.50
3496, 0.31
3497, 0.44
3498, 0.44
3499, 0.75
3500, 0.31
3501, 0.44
3502, 0.44
3503, 0.44
3504, 0.12
3505, 0.38
3506, 0.81
3507, 0.56
3508, 0.62
3509, 0.31
3510, 0.44
3511, 0.31
3512, 0.31
3513, 0.50
3514, 0.56
3515, 0.44
3516, 0.56
3517, 0.19
3518, 0.44
3519, 0.31
3520, 0.38
3521, 0.56
3522, 0.25
3523, 0.62
3524, 0.31
3525, 0.88
3526, 0.31
3527, 0.62
3528, 0.62
3529, 0.31
3530, 0.31
3531, 0.31
3532, 0.44
3533, 0.38
3534, 0.44
3535, 0.44
3536, 0.44
3537, 0.62
3538, 0.38
3539, 0.31
3540, 0.38
3541, 0.50
3542, 0.12
3543, 0.69
3544, 0.12
3545, 0.50
3546, 0.62
3547, 0.69
3548, 0.31
3549, 0.81
3550, 0.50
3551, 0.44
3552, 0.25
3553, 0.31
3554, 0.56
3555, 0.69
3556, 0.25
3557, 0.19
3558, 0.19
3559, 0.38
3560, 0.31
3561, 0.62
3562, 0.19
3563, 0.06
3564, 0.38
3565, 0.38
3566, 0.56
3567, 0.50
3568, 0.12
3569, 0.56
3570, 0.50
3571, 0.69
3572, 0.25
3573, 0.69
3574, 0.75
3575, 0.62
3576, 0.44
3577, 0.19
3578, 0.31
3579, 0.12
3580, 0.31
3581, 0.38
3582, 0.62
3583, 0.38
3584, 0.69
3585, 0.44
3586, 0.62
3587, 0.19
3588, 0.31
3589, 0.38
3590, 0.44
3591, 0.25
3592, 0.31
3593, 0.31
3594, 0.62
3595, 0.69
3596, 0.31
3597, 0.44
3598, 0.56
3599, 0.31
3600, 0.31
3601, 0.44
3602, 0.19
3603, 0.75
3604, 0.50
3605, 0.25
3606, 0.69
3607, 0.25
3608, 0.50
3609, 0.50
3610, 0.25
3611, 0.56
3612, 0.38
3613, 0.31
3614, 0.69
3615, 0.19
3616, 0.62
3617, 0.44
3618, 0.44
3619, 0.06
3620, 0.31
3621, 0.19
