Id,Predicted
1873, 0.44
1874, 0.31
1875, 0.81
1876, 0.50
1877, 0.25
1878, 0.44
1879, 0.44
1880, 0.75
1881, 0.62
1882, 0.69
1883, 0.44
1884, 0.56
1885, 0.19
1886, 0.44
1887, 0.12
1888, 0.25
1889, 0.31
1890, 0.31
1891, 0.44
1892, 0.62
1893, 0.31
1894, 0.06
1895, 0.56
1896, 0.25
1897, 0.38
1898, 0.44
1899, 0.50
1900, 0.50
1901, 0.44
1902, 0.62
1903, 0.50
1904, 0.38
1905, 0.38
1906, 0.31
1907, 0.69
1908, 0.56
1909, 0.62
1910, 0.38
1911, 0.31
1912, 0.69
1913, 0.50
1914, 0.50
1915, 0.44
1916, 0.38
1917, 0.56
1918, 0.19
1919, 0.69
1920, 0.44
1921, 0.69
1922, 0.56
1923, 0.56
1924, 0.62
1925, 0.31
1926, 0.69
1927, 0.12
1928, 0.56
1929, 0.62
1930, 0.38
1931, 0.25
1932, 0.25
1933, 0.62
1934, 0.38
1935, 0.25
1936, 0.50
1937, 0.44
1938, 0.31
1939, 0.25
1940, 0.31
1941, 0.50
1942, 0.56
1943, 0.44
1944, 0.62
1945, 0.12
1946, 0.56
1947, 0.38
1948, 0.31
1949, 0.44
1950, 0.38
1951, 0.44
1952, 0.62
1953, 0.62
1954, 0.38
1955, 0.38
1956, 0.50
1957, 0.50
1958, 0.62
1959, 0.44
1960, 0.19
1961, 0.75
1962, 0.38
1963, 0.62
1964, 0.50
1965, 0.25
1966, 0.38
1967, 0.69
1968, 0.19
1969, 0.44
1970, 0.31
1971, 0.50
1972, 0.94
1973, 0.56
1974, 0.25
1975, 0.62
1976, 0.19
1977, 0.38
1978, 0.56
1979, 0.56
1980, 0.44
1981, 0.44
1982, 0.31
1983, 0.69
1984, 0.56
1985, 0.31
1986, 0.62
1987, 0.31
1988, 0.38
1989, 0.56
1990, 0.38
1991, 0.25
1992, 0.44
1993, 0.31
1994, 0.56
1995, 0.44
1996, 0.56
1997, 0.31
1998, 0.19
1999, 0.19
2000, 0.50
2001, 0.25
2002, 0.56
2003, 0.50
2004, 0.62
2005, 0.62
2006, 0.62
2007, 0.31
2008, 0.62
2009, 0.62
2010, 0.62
2011, 0.19
2012, 0.31
2013, 0.38
2014, 0.56
2015, 0.50
2016, 0.38
2017, 0.19
2018, 0.50
2019, 0.44
2020, 0.69
2021, 0.38
2022, 0.56
2023, 0.12
2024, 0.44
2025, 0.38
2026, 0.44
2027, 0.62
2028, 0.25
2029, 0.44
2030, 0.19
2031, 0.56
2032, 0.25
2033, 0.44
2034, 0.25
2035, 0.44
2036, 0.31
2037, 0.44
2038, 0.62
2039, 0.50
2040, 0.06
2041, 0.44
2042, 0.44
2043, 0.38
2044, 0.31
2045, 0.50
2046, 0.62
2047, 0.31
2048, 0.31
2049, 0.56
2050, 0.44
2051, 0.25
2052, 0.50
2053, 0.44
2054, 0.50
2055, 0.44
2056, 0.25
2057, 0.38
2058, 0.62
2059, 0.12
2060, 0.38
2061, 0.25
2062, 0.44
2063, 0.62
2064, 0.44
2065, 0.62
2066, 0.62
2067, 0.38
2068, 0.31
2069, 0.38
2070, 0.56
2071, 0.56
2072, 0.06
2073, 0.38
2074, 0.25
2075, 0.50
2076, 0.44
2077, 0.38
2078, 0.38
2079, 0.56
2080, 0.56
2081, 0.44
2082, 0.38
2083, 0.44
2084, 0.38
2085, 0.69
2086, 0.25
2087, 0.69
2088, 0.44
2089, 0.38
2090, 0.44
2091, 0.44
2092, 0.44
2093, 0.44
2094, 0.25
2095, 0.56
2096, 0.38
2097, 0.25
2098, 0.62
2099, 0.19
2100, 0.31
2101, 0.38
2102, 0.44
2103, 0.56
2104, 0.19
2105, 0.62
2106, 0.62
2107, 0.75
2108, 0.31
2109, 0.38
2110, 0.44
2111, 0.44
2112, 0.38
2113, 0.56
2114, 0.06
2115, 0.69
2116, 0.31
2117, 0.62
2118, 0.19
2119, 0.50
2120, 0.44
2121, 0.44
2122, 0.56
2123, 0.62
2124, 0.88
2125, 0.38
2126, 0.44
2127, 0.50
2128, 0.62
2129, 0.31
2130, 0.31
2131, 0.38
2132, 0.62
2133, 0.69
2134, 0.69
2135, 0.31
2136, 0.56
2137, 0.44
2138, 0.31
2139, 0.38
2140, 0.38
2141, 0.69
2142, 0.44
2143, 0.69
2144, 0.25
2145, 0.50
2146, 0.44
2147, 0.44
2148, 0.38
2149, 0.25
2150, 0.25
2151, 0.31
2152, 0.50
2153, 0.31
2154, 0.38
2155, 0.69
2156, 0.31
2157, 0.44
2158, 0.44
2159, 0.62
2160, 0.69
2161, 0.38
2162, 0.56
2163, 0.12
2164, 0.44
2165, 0.56
2166, 0.62
2167, 0.50
2168, 0.75
2169, 0.69
2170, 0.50
2171, 0.31
2172, 0.25
2173, 0.56
2174, 0.62
2175, 0.62
2176, 0.62
2177, 0.44
2178, 0.56
2179, 0.69
2180, 0.56
2181, 0.25
2182, 0.62
2183, 0.38
2184, 0.44
2185, 0.25
2186, 0.38
2187, 0.44
2188, 0.19
2189, 0.62
2190, 0.12
2191, 0.25
2192, 0.44
2193, 0.62
2194, 0.25
2195, 0.38
2196, 0.75
2197, 0.62
2198, 0.56
2199, 0.44
2200, 0.19
2201, 0.31
2202, 0.56
2203, 0.62
2204, 0.69
2205, 0.19
2206, 0.31
2207, 0.25
2208, 0.06
2209, 0.31
2210, 0.88
2211, 0.44
2212, 0.50
2213, 0.44
2214, 0.19
2215, 0.44
2216, 0.44
2217, 0.31
2218, 0.38
2219, 0.44
2220, 0.44
2221, 0.56
2222, 0.31
2223, 0.44
2224, 0.38
2225, 0.31
2226, 0.38
2227, 0.56
2228, 0.31
2229, 0.50
2230, 0.25
2231, 0.31
2232, 0.31
2233, 0.44
2234, 0.69
2235, 0.62
2236, 0.19
2237, 0.44
2238, 0.44
2239, 0.56
2240, 0.12
2241, 0.38
2242, 0.50
2243, 0.56
2244, 0.31
2245, 0.69
2246, 0.38
2247, 0.31
2248, 0.12
2249, 0.38
2250, 0.88
2251, 0.50
2252, 0.38
2253, 0.56
2254, 0.06
2255, 0.62
2256, 0.31
2257, 0.19
2258, 0.44
2259, 0.31
2260, 0.50
2261, 0.62
2262, 0.38
2263, 0.44
2264, 0.12
2265, 0.31
2266, 0.38
2267, 0.31
2268, 0.62
2269, 0.25
2270, 0.56
2271, 0.44
2272, 0.56
2273, 0.38
2274, 0.06
2275, 0.88
2276, 0.50
2277, 0.62
2278, 0.44
2279, 0.31
2280, 0.25
2281, 0.38
2282, 0.75
2283, 0.69
2284, 0.38
2285, 0.44
2286, 0.31
2287, 0.38
2288, 0.44
2289, 0.44
2290, 0.62
2291, 0.31
2292, 0.38
2293, 0.69
2294, 0.75
2295, 0.69
2296, 0.31
2297, 0.44
2298, 0.25
2299, 0.50
2300, 0.44
2301, 0.44
2302, 0.19
2303, 0.25
2304, 0.31
2305, 0.56
2306, 0.44
2307, 0.50
2308, 0.38
2309, 0.44
2310, 0.38
2311, 0.25
2312, 0.12
2313, 0.31
2314, 0.50
2315, 0.50
2316, 0.81
2317, 0.88
2318, 0.31
2319, 0.50
2320, 0.62
2321, 0.44
2322, 0.19
2323, 0.44
2324, 0.44
2325, 0.25
2326, 0.31
2327, 0.38
2328, 0.44
2329, 0.44
2330, 0.25
2331, 0.62
2332, 0.25
2333, 0.25
2334, 0.31
2335, 0.19
2336, 0.81
2337, 0.50
2338, 0.62
2339, 0.38
2340, 0.38
2341, 0.25
2342, 0.19
2343, 0.62
2344, 0.25
2345, 0.44
2346, 0.62
2347, 0.50
2348, 0.31
2349, 0.44
2350, 0.50
2351, 0.75
2352, 0.50
2353, 0.31
2354, 0.38
2355, 0.44
2356, 0.38
2357, 0.69
2358, 0.25
2359, 0.44
2360, 0.38
2361, 0.62
2362, 0.56
2363, 0.69
2364, 0.56
2365, 0.44
2366, 0.44
2367, 0.12
2368, 0.56
2369, 0.31
2370, 0.31
2371, 0.50
2372, 0.31
2373, 0.62
2374, 0.31
2375, 0.25
2376, 0.44
2377, 0.38
2378, 0.75
2379, 0.44
2380, 0.56
2381, 0.25
2382, 0.38
2383, 0.25
2384, 0.25
2385, 0.44
2386, 0.56
2387, 0.62
2388, 0.38
2389, 0.69
2390, 0.69
2391, 0.50
2392, 0.50
2393, 0.25
2394, 0.31
2395, 0.38
2396, 0.44
2397, 0.44
2398, 0.62
2399, 0.12
2400, 0.56
2401, 0.19
2402, 0.38
2403, 0.38
2404, 0.31
2405, 0.50
2406, 0.56
2407, 0.44
2408, 0.62
2409, 0.19
2410, 0.50
2411, 0.44
2412, 0.38
2413, 0.44
2414, 0.25
2415, 0.44
2416, 0.38
2417, 0.38
2418, 0.31
2419, 0.69
2420, 0.38
2421, 0.62
2422, 0.56
2423, 0.12
2424, 0.62
2425, 0.38
2426, 0.19
2427, 0.69
2428, 0.56
2429, 0.25
2430, 0.44
2431, 0.44
2432, 0.62
2433, 0.31
2434, 0.38
2435, 0.31
2436, 0.31
2437, 0.38
2438, 0.19
2439, 0.31
2440, 0.31
2441, 0.31
2442, 0.56
2443, 0.44
2444, 0.50
2445, 0.38
2446, 0.31
2447, 0.25
2448, 0.31
2449, 0.31
2450, 0.44
2451, 0.31
2452, 0.56
2453, 0.38
2454, 0.50
2455, 0.62
2456, 0.62
2457, 0.50
2458, 0.62
2459, 0.56
2460, 0.69
2461, 0.69
2462, 0.62
2463, 0.56
2464, 0.38
2465, 0.50
2466, 0.19
2467, 0.69
2468, 0.25
2469, 0.69
2470, 0.38
2471, 0.25
2472, 0.56
2473, 0.56
2474, 0.25
2475, 0.50
2476, 0.25
2477, 0.12
2478, 0.06
2479, 0.44
2480, 0.38
2481, 0.31
2482, 0.44
2483, 0.50
2484, 0.44
2485, 0.25
2486, 0.44
2487, 0.38
2488, 0.50
2489, 0.19
2490, 0.31
2491, 0.69
2492, 0.56
2493, 0.50
2494, 0.44
2495, 0.31
2496, 0.31
2497, 0.56
2498, 0.62
2499, 0.50
2500, 0.25
2501, 0.56
2502, 0.19
2503, 0.38
2504, 0.38
2505, 0.62
2506, 0.50
2507, 0.44
2508, 0.62
2509, 0.25
2510, 0.38
2511, 0.50
2512, 0.56
2513, 0.69
2514, 0.50
2515, 0.62
2516, 0.69
2517, 0.12
2518, 0.38
2519, 0.44
2520, 0.56
2521, 0.81
2522, 0.44
2523, 0.44
2524, 0.38
2525, 0.56
2526, 0.12
2527, 0.50
2528, 0.44
2529, 0.25
2530, 0.62
2531, 0.44
2532, 0.44
2533, 0.44
2534, 0.44
2535, 0.12
2536, 0.38
2537, 0.31
2538, 0.44
2539, 0.56
2540, 0.44
2541, 0.94
2542, 0.25
2543, 0.25
2544, 0.31
2545, 0.25
2546, 0.75
2547, 0.56
2548, 0.44
2549, 0.38
2550, 0.31
2551, 0.19
2552, 0.44
2553, 0.56
2554, 0.25
2555, 0.56
2556, 0.44
2557, 0.56
2558, 0.31
2559, 0.38
2560, 0.69
2561, 0.12
2562, 0.50
2563, 0.69
2564, 0.62
2565, 0.25
2566, 0.69
2567, 0.38
2568, 0.44
2569, 0.62
2570, 0.38
2571, 0.31
2572, 0.44
2573, 0.44
2574, 0.38
2575, 0.12
2576, 0.38
2577, 0.31
2578, 0.44
2579, 0.31
2580, 0.44
2581, 0.44
2582, 0.44
2583, 0.44
2584, 0.25
2585, 0.75
2586, 0.56
2587, 0.56
2588, 0.31
2589, 0.38
2590, 0.31
2591, 0.31
2592, 0.38
2593, 0.44
2594, 0.50
2595, 0.44
2596, 0.31
2597, 0.50
2598, 0.31
2599, 0.19
2600, 0.69
2601, 0.69
2602, 0.31
2603, 0.31
2604, 0.38
2605, 0.50
2606, 0.44
2607, 0.44
2608, 0.44
2609, 0.56
2610, 0.25
2611, 0.19
2612, 0.56
2613, 0.62
2614, 0.25
2615, 0.62
2616, 0.50
2617, 0.94
2618, 0.50
2619, 0.31
2620, 0.75
2621, 0.50
2622, 0.69
2623, 0.25
2624, 0.50
2625, 0.62
2626, 0.94
2627, 0.62
2628, 0.25
2629, 0.44
2630, 0.88
2631, 0.50
2632, 0.50
2633, 1.00
2634, 0.56
2635, 0.56
2636, 0.56
2637, 0.69
2638, 0.12
2639, 0.44
2640, 0.31
2641, 0.31
2642, 0.56
2643, 0.44
2644, 0.44
2645, 0.50
2646, 0.19
2647, 0.25
2648, 0.88
2649, 0.38
2650, 0.69
2651, 0.44
2652, 0.25
2653, 0.44
2654, 0.50
2655, 0.38
2656, 0.50
2657, 0.62
2658, 0.56
2659, 0.44
2660, 0.56
2661, 0.62
2662, 0.62
2663, 0.38
2664, 0.31
2665, 0.56
2666, 0.31
2667, 0.31
2668, 0.56
2669, 0.38
2670, 0.62
2671, 0.62
2672, 0.38
2673, 0.31
2674, 0.44
2675, 0.12
2676, 0.44
2677, 0.44
2678, 0.69
2679, 0.31
2680, 0.25
2681, 0.62
2682, 0.56
2683, 0.44
2684, 0.44
2685, 0.25
2686, 0.56
2687, 0.62
2688, 0.44
2689, 0.44
2690, 0.19
2691, 0.69
2692, 0.44
2693, 0.31
2694, 0.38
2695, 0.31
2696, 0.25
2697, 0.56
2698, 0.56
2699, 0.56
2700, 0.50
2701, 0.44
2702, 0.31
2703, 0.31
2704, 0.19
2705, 0.50
2706, 0.69
2707, 0.44
2708, 0.25
2709, 0.62
2710, 0.62
2711, 0.31
2712, 0.75
2713, 0.56
2714, 0.56
2715, 0.19
2716, 0.31
2717, 0.25
2718, 0.44
2719, 0.31
2720, 0.12
2721, 0.31
2722, 0.56
2723, 0.38
2724, 0.38
2725, 0.50
2726, 0.50
2727, 0.44
2728, 0.44
2729, 0.44
2730, 0.19
2731, 0.31
2732, 0.44
2733, 0.19
2734, 0.31
2735, 0.44
2736, 0.44
2737, 0.56
2738, 0.56
2739, 0.31
2740, 0.44
2741, 0.62
2742, 0.62
2743, 0.62
2744, 0.25
2745, 0.44
2746, 0.44
2747, 0.31
2748, 0.44
2749, 0.50
2750, 0.44
2751, 0.69
2752, 0.38
2753, 0.62
2754, 0.94
2755, 0.38
2756, 0.19
2757, 0.38
2758, 0.69
2759, 0.25
2760, 0.25
2761, 0.25
2762, 0.25
2763, 0.31
2764, 0.25
2765, 0.19
2766, 0.44
2767, 0.62
2768, 0.50
2769, 0.62
2770, 0.31
2771, 0.50
2772, 0.31
2773, 0.44
2774, 0.44
2775, 0.31
2776, 0.69
2777, 0.94
2778, 0.56
2779, 0.25
2780, 0.62
2781, 0.50
2782, 0.19
2783, 0.50
2784, 0.31
2785, 0.12
2786, 0.62
2787, 0.62
2788, 0.19
2789, 0.38
2790, 0.25
2791, 0.50
2792, 0.69
2793, 0.50
2794, 0.38
2795, 0.56
2796, 0.44
2797, 0.62
2798, 0.31
2799, 0.50
2800, 0.69
2801, 0.25
2802, 0.62
2803, 0.50
2804, 0.31
2805, 0.62
2806, 0.50
2807, 0.38
2808, 0.44
2809, 0.31
2810, 0.12
2811, 0.25
2812, 0.38
2813, 0.38
2814, 0.62
2815, 0.62
2816, 0.19
2817, 0.38
2818, 0.44
2819, 0.38
2820, 0.62
2821, 0.25
2822, 0.31
2823, 0.00
2824, 0.50
2825, 0.25
2826, 0.31
2827, 0.12
2828, 0.44
2829, 0.25
2830, 0.62
2831, 0.50
2832, 0.25
2833, 0.50
2834, 0.31
2835, 0.25
2836, 0.19
2837, 0.44
2838, 0.25
2839, 0.31
2840, 0.25
2841, 0.06
2842, 0.69
2843, 0.31
2844, 0.31
2845, 0.38
2846, 0.56
2847, 0.62
2848, 0.88
2849, 0.38
2850, 0.38
2851, 0.50
2852, 0.38
2853, 0.50
2854, 0.56
2855, 0.50
2856, 0.19
2857, 0.44
2858, 0.25
2859, 0.38
2860, 0.38
2861, 0.44
2862, 0.38
2863, 0.44
2864, 0.56
2865, 0.56
2866, 0.50
2867, 0.44
2868, 0.31
2869, 0.31
2870, 0.31
2871, 0.38
2872, 0.25
2873, 0.62
2874, 0.25
2875, 0.38
2876, 0.31
2877, 0.44
2878, 0.44
2879, 0.44
2880, 0.31
2881, 0.38
2882, 0.69
2883, 0.62
2884, 0.62
2885, 0.25
2886, 0.38
2887, 0.50
2888, 0.38
2889, 0.62
2890, 0.38
2891, 0.62
2892, 0.31
2893, 0.69
2894, 0.56
2895, 0.50
2896, 0.44
2897, 0.50
2898, 0.62
2899, 0.50
2900, 0.38
2901, 0.31
2902, 0.75
2903, 0.62
2904, 0.25
2905, 0.44
2906, 0.62
2907, 0.56
2908, 0.38
2909, 0.38
2910, 0.69
2911, 0.31
2912, 0.31
2913, 0.38
2914, 0.56
2915, 0.62
2916, 0.38
2917, 0.38
2918, 0.62
2919, 0.50
2920, 0.38
2921, 0.50
2922, 0.69
2923, 0.12
2924, 0.56
2925, 0.38
2926, 0.50
2927, 0.38
2928, 0.44
2929, 0.38
2930, 0.62
2931, 0.31
2932, 0.50
2933, 0.31
2934, 0.50
2935, 0.50
2936, 0.31
2937, 0.56
2938, 0.75
2939, 0.38
2940, 0.19
2941, 0.44
2942, 0.62
2943, 0.44
2944, 0.38
2945, 0.19
2946, 0.19
2947, 0.44
2948, 0.56
2949, 0.62
2950, 0.12
2951, 0.25
2952, 0.62
2953, 0.31
2954, 0.69
2955, 0.31
2956, 0.50
2957, 0.81
2958, 0.38
2959, 0.31
2960, 0.69
2961, 0.25
2962, 0.38
2963, 0.50
2964, 0.50
2965, 0.44
2966, 0.44
2967, 0.25
2968, 0.25
2969, 0.44
2970, 0.25
2971, 0.62
2972, 0.25
2973, 0.62
2974, 0.25
2975, 0.50
2976, 0.25
2977, 0.25
2978, 0.38
2979, 0.19
2980, 0.25
2981, 0.62
2982, 0.44
2983, 0.62
2984, 0.25
2985, 0.50
2986, 0.50
2987, 0.06
2988, 0.69
2989, 0.38
2990, 0.25
2991, 0.75
2992, 0.94
2993, 0.50
2994, 0.44
2995, 0.38
2996, 0.38
2997, 0.56
2998, 0.62
2999, 0.44
3000, 0.31
3001, 0.44
3002, 0.44
3003, 0.69
3004, 0.44
3005, 0.56
3006, 0.44
3007, 0.38
3008, 0.50
3009, 0.44
3010, 0.50
3011, 0.50
3012, 0.50
3013, 0.44
3014, 0.38
3015, 0.38
3016, 0.44
3017, 0.38
3018, 0.44
3019, 0.38
3020, 0.69
3021, 0.38
3022, 0.50
3023, 0.50
3024, 0.38
3025, 0.50
3026, 0.56
3027, 0.38
3028, 0.44
3029, 0.12
3030, 0.44
3031, 0.38
3032, 0.25
3033, 0.50
3034, 0.50
3035, 0.31
3036, 0.56
3037, 0.38
3038, 0.38
3039, 0.25
3040, 0.38
3041, 0.19
3042, 0.31
3043, 0.38
3044, 0.50
3045, 0.44
3046, 0.44
3047, 0.25
3048, 0.69
3049, 0.38
3050, 0.06
3051, 0.44
3052, 0.44
3053, 0.12
3054, 0.69
3055, 0.44
3056, 0.38
3057, 0.44
3058, 0.56
3059, 0.19
3060, 0.50
3061, 0.56
3062, 0.62
3063, 0.56
3064, 0.19
3065, 0.25
3066, 0.31
3067, 0.44
3068, 0.31
3069, 0.25
3070, 0.62
3071, 0.25
3072, 0.69
3073, 0.31
3074, 0.50
3075, 0.31
3076, 0.44
3077, 0.38
3078, 0.69
3079, 0.50
3080, 0.44
3081, 0.69
3082, 0.69
3083, 0.75
3084, 0.44
3085, 0.19
3086, 0.31
3087, 0.25
3088, 0.31
3089, 0.62
3090, 0.31
3091, 0.56
3092, 0.31
3093, 0.44
3094, 0.56
3095, 0.38
3096, 0.25
3097, 0.12
3098, 0.50
3099, 0.62
3100, 0.62
3101, 0.50
3102, 0.25
3103, 0.31
3104, 0.12
3105, 0.44
3106, 0.44
3107, 0.25
3108, 0.31
3109, 0.25
3110, 0.56
3111, 0.19
3112, 0.50
3113, 0.38
3114, 0.31
3115, 0.19
3116, 0.56
3117, 0.31
3118, 0.44
3119, 0.50
3120, 0.62
3121, 0.19
3122, 0.25
3123, 0.56
3124, 0.69
3125, 0.25
3126, 0.50
3127, 0.62
3128, 0.19
3129, 0.12
3130, 0.62
3131, 0.44
3132, 0.50
3133, 0.75
3134, 0.50
3135, 0.56
3136, 0.44
3137, 0.31
3138, 0.44
3139, 0.19
3140, 0.44
3141, 0.38
3142, 0.69
3143, 0.44
3144, 0.88
3145, 0.12
3146, 0.62
3147, 0.38
3148, 0.44
3149, 0.25
3150, 0.62
3151, 0.56
3152, 0.31
3153, 0.56
3154, 0.44
3155, 0.38
3156, 0.31
3157, 0.38
3158, 0.31
3159, 0.62
3160, 0.62
3161, 0.44
3162, 0.62
3163, 0.69
3164, 0.62
3165, 0.62
3166, 0.44
3167, 0.19
3168, 0.62
3169, 0.56
3170, 0.38
3171, 0.69
3172, 0.62
3173, 0.62
3174, 0.44
3175, 0.44
3176, 0.56
3177, 0.31
3178, 0.50
3179, 0.38
3180, 0.38
3181, 0.31
3182, 0.12
3183, 0.25
3184, 0.38
3185, 0.38
3186, 0.19
3187, 0.25
3188, 0.50
3189, 0.50
3190, 0.31
3191, 0.88
3192, 0.31
3193, 0.56
3194, 0.56
3195, 0.31
3196, 0.50
3197, 0.44
3198, 0.38
3199, 0.38
3200, 0.50
3201, 0.62
3202, 0.62
3203, 0.31
3204, 0.69
3205, 0.38
3206, 0.25
3207, 0.75
3208, 0.56
3209, 0.50
3210, 0.50
3211, 0.62
3212, 1.00
3213, 0.12
3214, 0.31
3215, 0.94
3216, 0.25
3217, 0.50
3218, 0.62
3219, 0.31
3220, 0.56
3221, 0.12
3222, 0.94
3223, 0.38
3224, 0.56
3225, 0.31
3226, 0.50
3227, 0.38
3228, 0.75
3229, 0.31
3230, 0.38
3231, 0.31
3232, 0.75
3233, 0.19
3234, 0.25
3235, 0.31
3236, 0.50
3237, 0.56
3238, 0.25
3239, 0.38
3240, 0.31
3241, 0.56
3242, 0.19
3243, 0.38
3244, 0.44
3245, 0.56
3246, 0.56
3247, 0.69
3248, 0.50
3249, 0.56
3250, 0.25
3251, 0.38
3252, 0.69
3253, 0.38
3254, 0.69
3255, 0.62
3256, 0.38
3257, 0.38
3258, 0.44
3259, 0.38
3260, 0.06
3261, 0.62
3262, 0.31
3263, 0.25
3264, 0.62
3265, 0.38
3266, 0.44
3267, 0.31
3268, 0.44
3269, 0.25
3270, 0.31
3271, 0.31
3272, 0.50
3273, 0.38
3274, 0.62
3275, 0.69
3276, 0.31
3277, 0.31
3278, 0.56
3279, 0.44
3280, 0.25
3281, 0.19
3282, 0.25
3283, 0.19
3284, 0.44
3285, 0.25
3286, 0.69
3287, 0.44
3288, 0.50
3289, 0.50
3290, 0.31
3291, 0.44
3292, 0.69
3293, 0.50
3294, 0.50
3295, 0.19
3296, 0.69
3297, 0.56
3298, 0.44
3299, 0.25
3300, 0.31
3301, 0.44
3302, 0.56
3303, 0.50
3304, 0.31
3305, 0.19
3306, 0.19
3307, 0.31
3308, 0.50
3309, 0.31
3310, 0.31
3311, 0.19
3312, 0.62
3313, 0.62
3314, 0.38
3315, 0.25
3316, 0.56
3317, 0.44
3318, 0.75
3319, 0.44
3320, 0.38
3321, 0.56
3322, 0.38
3323, 0.50
3324, 0.50
3325, 0.44
3326, 0.38
3327, 0.19
3328, 0.38
3329, 0.12
3330, 0.50
3331, 0.25
3332, 0.38
3333, 0.25
3334, 0.38
3335, 0.62
3336, 0.50
3337, 0.38
3338, 0.12
3339, 0.31
3340, 0.62
3341, 0.56
3342, 0.50
3343, 0.12
3344, 0.62
3345, 0.44
3346, 0.38
3347, 0.56
3348, 0.25
3349, 0.44
3350, 0.44
3351, 0.25
3352, 0.38
3353, 0.44
3354, 0.31
3355, 0.25
3356, 0.56
3357, 0.44
3358, 0.06
3359, 0.44
3360, 0.50
3361, 0.62
3362, 0.50
3363, 0.50
3364, 0.19
3365, 0.38
3366, 0.25
3367, 0.31
3368, 0.19
3369, 0.50
3370, 0.50
3371, 0.19
3372, 0.31
3373, 0.25
3374, 0.38
3375, 0.44
3376, 0.38
3377, 0.94
3378, 0.38
3379, 0.25
3380, 0.12
3381, 0.38
3382, 0.25
3383, 0.25
3384, 0.12
3385, 0.19
3386, 0.62
3387, 0.69
3388, 0.44
3389, 0.50
3390, 0.62
3391, 0.31
3392, 0.56
3393, 0.31
3394, 0.69
3395, 0.56
3396, 0.81
3397, 0.25
3398, 0.38
3399, 0.38
3400, 0.94
3401, 0.44
3402, 0.56
3403, 0.31
3404, 0.50
3405, 0.56
3406, 0.69
3407, 0.19
3408, 0.31
3409, 0.19
3410, 0.56
3411, 0.31
3412, 0.44
3413, 0.50
3414, 0.62
3415, 0.50
3416, 0.19
3417, 0.50
3418, 0.44
3419, 0.12
3420, 0.56
3421, 0.12
3422, 0.25
3423, 0.12
3424, 0.50
3425, 0.62
3426, 0.19
3427, 0.50
3428, 0.31
3429, 0.12
3430, 0.38
3431, 0.69
3432, 0.19
3433, 0.31
3434, 0.44
3435, 0.44
3436, 0.44
3437, 1.00
3438, 0.19
3439, 0.06
3440, 0.31
3441, 0.12
3442, 0.31
3443, 0.12
3444, 0.56
3445, 0.44
3446, 0.12
3447, 0.25
3448, 0.56
3449, 0.31
3450, 0.31
3451, 0.75
3452, 0.56
3453, 0.38
3454, 0.75
3455, 0.19
3456, 0.19
3457, 0.62
3458, 0.25
3459, 0.38
3460, 0.50
3461, 0.56
3462, 0.81
3463, 0.25
3464, 0.75
3465, 0.38
3466, 0.38
3467, 0.62
3468, 0.44
3469, 0.56
3470, 0.62
3471, 0.50
3472, 0.62
3473, 0.69
3474, 0.44
3475, 0.25
3476, 0.50
3477, 0.44
3478, 0.25
3479, 0.44
3480, 0.50
3481, 0.50
3482, 0.19
3483, 0.38
3484, 0.75
3485, 0.44
3486, 0.62
3487, 0.25
3488, 0.31
3489, 0.31
3490, 0.25
3491, 0.56
3492, 0.44
3493, 0.38
3494, 0.31
3495, 0.50
3496, 0.38
3497, 0.38
3498, 0.38
3499, 0.75
3500, 0.50
3501, 0.38
3502, 0.56
3503, 0.50
3504, 0.31
3505, 0.44
3506, 0.75
3507, 0.50
3508, 0.56
3509, 0.38
3510, 0.38
3511, 0.44
3512, 0.38
3513, 0.50
3514, 0.50
3515, 0.38
3516, 0.62
3517, 0.31
3518, 0.38
3519, 0.25
3520, 0.38
3521, 0.62
3522, 0.19
3523, 0.56
3524, 0.38
3525, 0.94
3526, 0.38
3527, 0.44
3528, 0.56
3529, 0.50
3530, 0.31
3531, 0.31
3532, 0.44
3533, 0.44
3534, 0.44
3535, 0.44
3536, 0.44
3537, 0.44
3538, 0.44
3539, 0.38
3540, 0.50
3541, 0.50
3542, 0.19
3543, 0.69
3544, 0.12
3545, 0.62
3546, 0.56
3547, 0.56
3548, 0.25
3549, 0.69
3550, 0.56
3551, 0.44
3552, 0.25
3553, 0.31
3554, 0.69
3555, 0.50
3556, 0.31
3557, 0.25
3558, 0.38
3559, 0.44
3560, 0.38
3561, 0.69
3562, 0.31
3563, 0.06
3564, 0.62
3565, 0.38
3566, 0.50
3567, 0.38
3568, 0.25
3569, 0.62
3570, 0.50
3571, 0.62
3572, 0.31
3573, 0.62
3574, 0.69
3575, 0.62
3576, 0.38
3577, 0.38
3578, 0.38
3579, 0.06
3580, 0.25
3581, 0.31
3582, 0.62
3583, 0.25
3584, 0.62
3585, 0.50
3586, 0.62
3587, 0.19
3588, 0.38
3589, 0.31
3590, 0.44
3591, 0.25
3592, 0.38
3593, 0.19
3594, 0.69
3595, 0.56
3596, 0.38
3597, 0.44
3598, 0.50
3599, 0.12
3600, 0.38
3601, 0.44
3602, 0.50
3603, 0.69
3604, 0.44
3605, 0.31
3606, 0.62
3607, 0.31
3608, 0.50
3609, 0.56
3610, 0.38
3611, 0.56
3612, 0.44
3613, 0.25
3614, 0.62
3615, 0.31
3616, 0.62
3617, 0.56
3618, 0.38
3619, 0.12
3620, 0.31
3621, 0.19
