Id,Predicted
1873, 0.54
1874, 0.41
1875, 0.59
1876, 0.73
1877, 0.47
1878, 0.42
1879, 0.69
1880, 0.72
1881, 0.69
1882, 0.58
1883, 0.42
1884, 0.51
1885, 0.31
1886, 0.41
1887, 0.34
1888, 0.45
1889, 0.54
1890, 0.52
1891, 0.51
1892, 0.73
1893, 0.54
1894, 0.33
1895, 0.57
1896, 0.44
1897, 0.46
1898, 0.43
1899, 0.70
1900, 0.43
1901, 0.51
1902, 0.73
1903, 0.67
1904, 0.44
1905, 0.59
1906, 0.50
1907, 0.74
1908, 0.49
1909, 0.55
1910, 0.43
1911, 0.44
1912, 0.73
1913, 0.54
1914, 0.44
1915, 0.39
1916, 0.49
1917, 0.51
1918, 0.45
1919, 0.72
1920, 0.42
1921, 0.73
1922, 0.45
1923, 0.40
1924, 0.75
1925, 0.37
1926, 0.49
1927, 0.48
1928, 0.47
1929, 0.47
1930, 0.32
1931, 0.44
1932, 0.45
1933, 0.50
1934, 0.50
1935, 0.47
1936, 0.51
1937, 0.52
1938, 0.51
1939, 0.48
1940, 0.53
1941, 0.53
1942, 0.49
1943, 0.57
1944, 0.75
1945, 0.39
1946, 0.56
1947, 0.43
1948, 0.46
1949, 0.72
1950, 0.45
1951, 0.52
1952, 0.55
1953, 0.68
1954, 0.54
1955, 0.52
1956, 0.57
1957, 0.47
1958, 0.53
1959, 0.49
1960, 0.34
1961, 0.74
1962, 0.57
1963, 0.45
1964, 0.58
1965, 0.46
1966, 0.37
1967, 0.45
1968, 0.38
1969, 0.40
1970, 0.72
1971, 0.55
1972, 0.68
1973, 0.45
1974, 0.50
1975, 0.56
1976, 0.42
1977, 0.54
1978, 0.48
1979, 0.56
1980, 0.50
1981, 0.50
1982, 0.41
1983, 0.49
1984, 0.49
1985, 0.45
1986, 0.73
1987, 0.46
1988, 0.48
1989, 0.50
1990, 0.56
1991, 0.50
1992, 0.60
1993, 0.49
1994, 0.52
1995, 0.51
1996, 0.54
1997, 0.44
1998, 0.57
1999, 0.42
2000, 0.53
2001, 0.29
2002, 0.53
2003, 0.43
2004, 0.73
2005, 0.74
2006, 0.55
2007, 0.60
2008, 0.47
2009, 0.54
2010, 0.75
2011, 0.51
2012, 0.48
2013, 0.48
2014, 0.58
2015, 0.68
2016, 0.55
2017, 0.39
2018, 0.42
2019, 0.51
2020, 0.39
2021, 0.53
2022, 0.51
2023, 0.33
2024, 0.45
2025, 0.45
2026, 0.54
2027, 0.72
2028, 0.50
2029, 0.72
2030, 0.32
2031, 0.56
2032, 0.42
2033, 0.41
2034, 0.49
2035, 0.46
2036, 0.50
2037, 0.39
2038, 0.55
2039, 0.47
2040, 0.32
2041, 0.39
2042, 0.51
2043, 0.48
2044, 0.47
2045, 0.44
2046, 0.71
2047, 0.39
2048, 0.52
2049, 0.49
2050, 0.38
2051, 0.43
2052, 0.49
2053, 0.52
2054, 0.44
2055, 0.51
2056, 0.49
2057, 0.39
2058, 0.38
2059, 0.56
2060, 0.44
2061, 0.46
2062, 0.37
2063, 0.50
2064, 0.51
2065, 0.73
2066, 0.37
2067, 0.56
2068, 0.37
2069, 0.33
2070, 0.51
2071, 0.49
2072, 0.31
2073, 0.53
2074, 0.49
2075, 0.50
2076, 0.49
2077, 0.45
2078, 0.54
2079, 0.47
2080, 0.51
2081, 0.73
2082, 0.48
2083, 0.39
2084, 0.53
2085, 0.39
2086, 0.45
2087, 0.74
2088, 0.45
2089, 0.52
2090, 0.55
2091, 0.52
2092, 0.56
2093, 0.54
2094, 0.38
2095, 0.46
2096, 0.51
2097, 0.37
2098, 0.32
2099, 0.44
2100, 0.38
2101, 0.47
2102, 0.43
2103, 0.51
2104, 0.37
2105, 0.70
2106, 0.70
2107, 0.73
2108, 0.39
2109, 0.45
2110, 0.69
2111, 0.51
2112, 0.35
2113, 0.42
2114, 0.31
2115, 0.72
2116, 0.35
2117, 0.57
2118, 0.36
2119, 0.43
2120, 0.50
2121, 0.39
2122, 0.49
2123, 0.47
2124, 0.67
2125, 0.49
2126, 0.50
2127, 0.54
2128, 0.49
2129, 0.49
2130, 0.56
2131, 0.40
2132, 0.47
2133, 0.72
2134, 0.74
2135, 0.53
2136, 0.39
2137, 0.73
2138, 0.51
2139, 0.43
2140, 0.38
2141, 0.72
2142, 0.50
2143, 0.63
2144, 0.44
2145, 0.55
2146, 0.47
2147, 0.49
2148, 0.56
2149, 0.35
2150, 0.37
2151, 0.53
2152, 0.54
2153, 0.48
2154, 0.71
2155, 0.68
2156, 0.43
2157, 0.49
2158, 0.49
2159, 0.55
2160, 0.56
2161, 0.57
2162, 0.40
2163, 0.32
2164, 0.44
2165, 0.47
2166, 0.69
2167, 0.50
2168, 0.72
2169, 0.51
2170, 0.41
2171, 0.46
2172, 0.40
2173, 0.50
2174, 0.40
2175, 0.43
2176, 0.49
2177, 0.51
2178, 0.48
2179, 0.51
2180, 0.44
2181, 0.52
2182, 0.74
2183, 0.55
2184, 0.33
2185, 0.51
2186, 0.54
2187, 0.35
2188, 0.49
2189, 0.44
2190, 0.37
2191, 0.34
2192, 0.42
2193, 0.74
2194, 0.43
2195, 0.45
2196, 0.72
2197, 0.31
2198, 0.47
2199, 0.41
2200, 0.45
2201, 0.50
2202, 0.72
2203, 0.73
2204, 0.58
2205, 0.34
2206, 0.33
2207, 0.44
2208, 0.33
2209, 0.36
2210, 0.73
2211, 0.37
2212, 0.54
2213, 0.52
2214, 0.32
2215, 0.45
2216, 0.31
2217, 0.74
2218, 0.48
2219, 0.51
2220, 0.51
2221, 0.54
2222, 0.51
2223, 0.50
2224, 0.34
2225, 0.52
2226, 0.54
2227, 0.47
2228, 0.41
2229, 0.45
2230, 0.50
2231, 0.50
2232, 0.72
2233, 0.48
2234, 0.52
2235, 0.52
2236, 0.38
2237, 0.47
2238, 0.41
2239, 0.45
2240, 0.55
2241, 0.49
2242, 0.56
2243, 0.73
2244, 0.32
2245, 0.65
2246, 0.52
2247, 0.50
2248, 0.34
2249, 0.39
2250, 0.67
2251, 0.48
2252, 0.50
2253, 0.40
2254, 0.31
2255, 0.71
2256, 0.37
2257, 0.46
2258, 0.40
2259, 0.37
2260, 0.70
2261, 0.73
2262, 0.55
2263, 0.44
2264, 0.34
2265, 0.36
2266, 0.52
2267, 0.43
2268, 0.72
2269, 0.58
2270, 0.34
2271, 0.49
2272, 0.50
2273, 0.45
2274, 0.35
2275, 0.67
2276, 0.51
2277, 0.40
2278, 0.49
2279, 0.36
2280, 0.56
2281, 0.52
2282, 0.43
2283, 0.50
2284, 0.57
2285, 0.53
2286, 0.49
2287, 0.35
2288, 0.50
2289, 0.57
2290, 0.74
2291, 0.46
2292, 0.71
2293, 0.74
2294, 0.51
2295, 0.68
2296, 0.59
2297, 0.46
2298, 0.47
2299, 0.35
2300, 0.73
2301, 0.40
2302, 0.36
2303, 0.46
2304, 0.40
2305, 0.50
2306, 0.38
2307, 0.57
2308, 0.56
2309, 0.55
2310, 0.49
2311, 0.51
2312, 0.46
2313, 0.46
2314, 0.48
2315, 0.51
2316, 0.62
2317, 0.66
2318, 0.57
2319, 0.46
2320, 0.52
2321, 0.65
2322, 0.35
2323, 0.41
2324, 0.43
2325, 0.45
2326, 0.37
2327, 0.38
2328, 0.38
2329, 0.31
2330, 0.50
2331, 0.45
2332, 0.47
2333, 0.72
2334, 0.38
2335, 0.44
2336, 0.73
2337, 0.46
2338, 0.53
2339, 0.54
2340, 0.46
2341, 0.50
2342, 0.41
2343, 0.73
2344, 0.45
2345, 0.41
2346, 0.54
2347, 0.52
2348, 0.41
2349, 0.45
2350, 0.42
2351, 0.73
2352, 0.53
2353, 0.35
2354, 0.59
2355, 0.46
2356, 0.37
2357, 0.72
2358, 0.43
2359, 0.32
2360, 0.42
2361, 0.73
2362, 0.51
2363, 0.74
2364, 0.50
2365, 0.59
2366, 0.46
2367, 0.31
2368, 0.53
2369, 0.47
2370, 0.49
2371, 0.52
2372, 0.54
2373, 0.46
2374, 0.43
2375, 0.51
2376, 0.48
2377, 0.43
2378, 0.48
2379, 0.51
2380, 0.46
2381, 0.31
2382, 0.42
2383, 0.47
2384, 0.47
2385, 0.73
2386, 0.47
2387, 0.74
2388, 0.40
2389, 0.70
2390, 0.51
2391, 0.49
2392, 0.71
2393, 0.43
2394, 0.32
2395, 0.44
2396, 0.42
2397, 0.49
2398, 0.72
2399, 0.38
2400, 0.53
2401, 0.39
2402, 0.47
2403, 0.38
2404, 0.39
2405, 0.50
2406, 0.48
2407, 0.38
2408, 0.74
2409, 0.39
2410, 0.52
2411, 0.50
2412, 0.65
2413, 0.53
2414, 0.42
2415, 0.39
2416, 0.50
2417, 0.54
2418, 0.51
2419, 0.75
2420, 0.54
2421, 0.73
2422, 0.56
2423, 0.44
2424, 0.68
2425, 0.53
2426, 0.41
2427, 0.50
2428, 0.39
2429, 0.48
2430, 0.45
2431, 0.48
2432, 0.68
2433, 0.73
2434, 0.43
2435, 0.48
2436, 0.35
2437, 0.43
2438, 0.40
2439, 0.39
2440, 0.37
2441, 0.34
2442, 0.48
2443, 0.51
2444, 0.38
2445, 0.41
2446, 0.38
2447, 0.49
2448, 0.51
2449, 0.59
2450, 0.47
2451, 0.41
2452, 0.46
2453, 0.45
2454, 0.42
2455, 0.51
2456, 0.72
2457, 0.49
2458, 0.43
2459, 0.45
2460, 0.70
2461, 0.75
2462, 0.40
2463, 0.73
2464, 0.66
2465, 0.49
2466, 0.37
2467, 0.70
2468, 0.50
2469, 0.34
2470, 0.45
2471, 0.48
2472, 0.37
2473, 0.43
2474, 0.49
2475, 0.54
2476, 0.59
2477, 0.51
2478, 0.33
2479, 0.72
2480, 0.55
2481, 0.48
2482, 0.72
2483, 0.50
2484, 0.58
2485, 0.46
2486, 0.57
2487, 0.55
2488, 0.54
2489, 0.51
2490, 0.52
2491, 0.42
2492, 0.40
2493, 0.53
2494, 0.57
2495, 0.42
2496, 0.51
2497, 0.49
2498, 0.74
2499, 0.42
2500, 0.52
2501, 0.42
2502, 0.36
2503, 0.35
2504, 0.47
2505, 0.57
2506, 0.54
2507, 0.49
2508, 0.46
2509, 0.36
2510, 0.49
2511, 0.48
2512, 0.43
2513, 0.73
2514, 0.73
2515, 0.57
2516, 0.74
2517, 0.37
2518, 0.47
2519, 0.35
2520, 0.50
2521, 0.46
2522, 0.40
2523, 0.51
2524, 0.43
2525, 0.51
2526, 0.33
2527, 0.51
2528, 0.47
2529, 0.57
2530, 0.55
2531, 0.53
2532, 0.49
2533, 0.45
2534, 0.48
2535, 0.31
2536, 0.47
2537, 0.56
2538, 0.51
2539, 0.56
2540, 0.46
2541, 0.68
2542, 0.37
2543, 0.51
2544, 0.50
2545, 0.52
2546, 0.31
2547, 0.50
2548, 0.55
2549, 0.49
2550, 0.72
2551, 0.53
2552, 0.54
2553, 0.72
2554, 0.49
2555, 0.48
2556, 0.34
2557, 0.46
2558, 0.48
2559, 0.40
2560, 0.43
2561, 0.32
2562, 0.74
2563, 0.74
2564, 0.40
2565, 0.48
2566, 0.46
2567, 0.52
2568, 0.49
2569, 0.72
2570, 0.47
2571, 0.37
2572, 0.47
2573, 0.73
2574, 0.50
2575, 0.49
2576, 0.45
2577, 0.35
2578, 0.51
2579, 0.48
2580, 0.47
2581, 0.50
2582, 0.53
2583, 0.50
2584, 0.45
2585, 0.52
2586, 0.51
2587, 0.51
2588, 0.32
2589, 0.46
2590, 0.44
2591, 0.50
2592, 0.69
2593, 0.44
2594, 0.52
2595, 0.51
2596, 0.37
2597, 0.50
2598, 0.44
2599, 0.38
2600, 0.55
2601, 0.40
2602, 0.49
2603, 0.47
2604, 0.38
2605, 0.46
2606, 0.73
2607, 0.50
2608, 0.50
2609, 0.48
2610, 0.34
2611, 0.40
2612, 0.51
2613, 0.46
2614, 0.34
2615, 0.55
2616, 0.52
2617, 0.67
2618, 0.56
2619, 0.34
2620, 0.55
2621, 0.47
2622, 0.72
2623, 0.48
2624, 0.39
2625, 0.51
2626, 0.67
2627, 0.74
2628, 0.59
2629, 0.45
2630, 0.51
2631, 0.50
2632, 0.48
2633, 0.73
2634, 0.38
2635, 0.38
2636, 0.49
2637, 0.36
2638, 0.39
2639, 0.54
2640, 0.54
2641, 0.45
2642, 0.49
2643, 0.54
2644, 0.40
2645, 0.55
2646, 0.41
2647, 0.49
2648, 0.51
2649, 0.50
2650, 0.51
2651, 0.38
2652, 0.50
2653, 0.31
2654, 0.59
2655, 0.56
2656, 0.68
2657, 0.74
2658, 0.57
2659, 0.38
2660, 0.52
2661, 0.48
2662, 0.74
2663, 0.49
2664, 0.44
2665, 0.52
2666, 0.54
2667, 0.37
2668, 0.53
2669, 0.30
2670, 0.53
2671, 0.74
2672, 0.44
2673, 0.42
2674, 0.52
2675, 0.31
2676, 0.38
2677, 0.53
2678, 0.72
2679, 0.50
2680, 0.49
2681, 0.73
2682, 0.44
2683, 0.71
2684, 0.50
2685, 0.35
2686, 0.60
2687, 0.57
2688, 0.41
2689, 0.45
2690, 0.41
2691, 0.35
2692, 0.49
2693, 0.32
2694, 0.52
2695, 0.46
2696, 0.41
2697, 0.49
2698, 0.51
2699, 0.56
2700, 0.49
2701, 0.39
2702, 0.51
2703, 0.51
2704, 0.42
2705, 0.50
2706, 0.73
2707, 0.44
2708, 0.57
2709, 0.59
2710, 0.67
2711, 0.45
2712, 0.72
2713, 0.57
2714, 0.37
2715, 0.39
2716, 0.42
2717, 0.36
2718, 0.57
2719, 0.55
2720, 0.52
2721, 0.65
2722, 0.49
2723, 0.55
2724, 0.56
2725, 0.33
2726, 0.53
2727, 0.51
2728, 0.52
2729, 0.51
2730, 0.48
2731, 0.46
2732, 0.60
2733, 0.34
2734, 0.46
2735, 0.51
2736, 0.50
2737, 0.42
2738, 0.51
2739, 0.46
2740, 0.51
2741, 0.70
2742, 0.69
2743, 0.71
2744, 0.32
2745, 0.53
2746, 0.45
2747, 0.40
2748, 0.58
2749, 0.40
2750, 0.52
2751, 0.43
2752, 0.37
2753, 0.58
2754, 0.72
2755, 0.74
2756, 0.37
2757, 0.46
2758, 0.74
2759, 0.51
2760, 0.50
2761, 0.36
2762, 0.47
2763, 0.40
2764, 0.45
2765, 0.55
2766, 0.41
2767, 0.65
2768, 0.49
2769, 0.41
2770, 0.47
2771, 0.65
2772, 0.44
2773, 0.51
2774, 0.39
2775, 0.33
2776, 0.71
2777, 0.70
2778, 0.40
2779, 0.34
2780, 0.47
2781, 0.57
2782, 0.41
2783, 0.55
2784, 0.71
2785, 0.43
2786, 0.73
2787, 0.48
2788, 0.39
2789, 0.65
2790, 0.43
2791, 0.53
2792, 0.73
2793, 0.49
2794, 0.48
2795, 0.47
2796, 0.39
2797, 0.45
2798, 0.56
2799, 0.47
2800, 0.37
2801, 0.33
2802, 0.46
2803, 0.50
2804, 0.32
2805, 0.65
2806, 0.33
2807, 0.42
2808, 0.56
2809, 0.43
2810, 0.34
2811, 0.34
2812, 0.44
2813, 0.43
2814, 0.53
2815, 0.66
2816, 0.50
2817, 0.34
2818, 0.39
2819, 0.43
2820, 0.74
2821, 0.51
2822, 0.42
2823, 0.30
2824, 0.53
2825, 0.33
2826, 0.74
2827, 0.39
2828, 0.45
2829, 0.44
2830, 0.39
2831, 0.55
2832, 0.49
2833, 0.51
2834, 0.75
2835, 0.51
2836, 0.33
2837, 0.71
2838, 0.50
2839, 0.48
2840, 0.52
2841, 0.35
2842, 0.51
2843, 0.52
2844, 0.39
2845, 0.65
2846, 0.45
2847, 0.43
2848, 0.57
2849, 0.55
2850, 0.53
2851, 0.42
2852, 0.34
2853, 0.59
2854, 0.53
2855, 0.44
2856, 0.35
2857, 0.74
2858, 0.44
2859, 0.48
2860, 0.45
2861, 0.38
2862, 0.53
2863, 0.39
2864, 0.57
2865, 0.46
2866, 0.45
2867, 0.40
2868, 0.43
2869, 0.46
2870, 0.41
2871, 0.32
2872, 0.47
2873, 0.52
2874, 0.47
2875, 0.53
2876, 0.34
2877, 0.42
2878, 0.56
2879, 0.55
2880, 0.71
2881, 0.51
2882, 0.73
2883, 0.70
2884, 0.73
2885, 0.42
2886, 0.51
2887, 0.57
2888, 0.42
2889, 0.56
2890, 0.49
2891, 0.56
2892, 0.41
2893, 0.55
2894, 0.46
2895, 0.55
2896, 0.74
2897, 0.32
2898, 0.74
2899, 0.54
2900, 0.47
2901, 0.44
2902, 0.73
2903, 0.74
2904, 0.36
2905, 0.41
2906, 0.51
2907, 0.56
2908, 0.41
2909, 0.35
2910, 0.73
2911, 0.50
2912, 0.39
2913, 0.43
2914, 0.46
2915, 0.71
2916, 0.39
2917, 0.32
2918, 0.58
2919, 0.45
2920, 0.45
2921, 0.73
2922, 0.49
2923, 0.51
2924, 0.66
2925, 0.52
2926, 0.39
2927, 0.56
2928, 0.50
2929, 0.49
2930, 0.45
2931, 0.51
2932, 0.50
2933, 0.50
2934, 0.54
2935, 0.49
2936, 0.50
2937, 0.47
2938, 0.69
2939, 0.37
2940, 0.53
2941, 0.40
2942, 0.54
2943, 0.52
2944, 0.53
2945, 0.32
2946, 0.50
2947, 0.46
2948, 0.74
2949, 0.73
2950, 0.32
2951, 0.53
2952, 0.55
2953, 0.48
2954, 0.74
2955, 0.48
2956, 0.45
2957, 0.74
2958, 0.37
2959, 0.37
2960, 0.52
2961, 0.48
2962, 0.51
2963, 0.48
2964, 0.56
2965, 0.45
2966, 0.52
2967, 0.51
2968, 0.34
2969, 0.56
2970, 0.31
2971, 0.51
2972, 0.35
2973, 0.73
2974, 0.57
2975, 0.34
2976, 0.60
2977, 0.56
2978, 0.44
2979, 0.51
2980, 0.52
2981, 0.52
2982, 0.48
2983, 0.38
2984, 0.45
2985, 0.51
2986, 0.56
2987, 0.32
2988, 0.49
2989, 0.37
2990, 0.52
2991, 0.48
2992, 0.71
2993, 0.45
2994, 0.53
2995, 0.51
2996, 0.39
2997, 0.57
2998, 0.42
2999, 0.47
3000, 0.35
3001, 0.52
3002, 0.54
3003, 0.73
3004, 0.72
3005, 0.55
3006, 0.39
3007, 0.49
3008, 0.47
3009, 0.43
3010, 0.52
3011, 0.45
3012, 0.47
3013, 0.51
3014, 0.55
3015, 0.52
3016, 0.37
3017, 0.55
3018, 0.51
3019, 0.48
3020, 0.54
3021, 0.54
3022, 0.48
3023, 0.50
3024, 0.48
3025, 0.53
3026, 0.46
3027, 0.49
3028, 0.45
3029, 0.38
3030, 0.42
3031, 0.66
3032, 0.49
3033, 0.40
3034, 0.44
3035, 0.54
3036, 0.49
3037, 0.39
3038, 0.48
3039, 0.56
3040, 0.57
3041, 0.32
3042, 0.38
3043, 0.39
3044, 0.58
3045, 0.60
3046, 0.55
3047, 0.36
3048, 0.38
3049, 0.38
3050, 0.35
3051, 0.55
3052, 0.52
3053, 0.43
3054, 0.34
3055, 0.40
3056, 0.42
3057, 0.46
3058, 0.44
3059, 0.42
3060, 0.52
3061, 0.56
3062, 0.41
3063, 0.44
3064, 0.33
3065, 0.46
3066, 0.50
3067, 0.53
3068, 0.47
3069, 0.50
3070, 0.57
3071, 0.39
3072, 0.60
3073, 0.47
3074, 0.43
3075, 0.38
3076, 0.41
3077, 0.34
3078, 0.39
3079, 0.45
3080, 0.51
3081, 0.73
3082, 0.74
3083, 0.38
3084, 0.54
3085, 0.48
3086, 0.51
3087, 0.53
3088, 0.52
3089, 0.74
3090, 0.48
3091, 0.48
3092, 0.33
3093, 0.53
3094, 0.72
3095, 0.51
3096, 0.43
3097, 0.46
3098, 0.54
3099, 0.52
3100, 0.73
3101, 0.65
3102, 0.36
3103, 0.41
3104, 0.31
3105, 0.42
3106, 0.40
3107, 0.45
3108, 0.40
3109, 0.37
3110, 0.74
3111, 0.45
3112, 0.52
3113, 0.59
3114, 0.38
3115, 0.50
3116, 0.38
3117, 0.50
3118, 0.45
3119, 0.50
3120, 0.42
3121, 0.53
3122, 0.42
3123, 0.52
3124, 0.73
3125, 0.51
3126, 0.52
3127, 0.54
3128, 0.38
3129, 0.52
3130, 0.70
3131, 0.38
3132, 0.51
3133, 0.70
3134, 0.55
3135, 0.58
3136, 0.42
3137, 0.52
3138, 0.53
3139, 0.38
3140, 0.42
3141, 0.51
3142, 0.72
3143, 0.55
3144, 0.56
3145, 0.31
3146, 0.49
3147, 0.38
3148, 0.49
3149, 0.52
3150, 0.54
3151, 0.49
3152, 0.51
3153, 0.41
3154, 0.72
3155, 0.40
3156, 0.51
3157, 0.55
3158, 0.49
3159, 0.73
3160, 0.74
3161, 0.38
3162, 0.57
3163, 0.63
3164, 0.74
3165, 0.55
3166, 0.56
3167, 0.33
3168, 0.57
3169, 0.54
3170, 0.56
3171, 0.63
3172, 0.49
3173, 0.74
3174, 0.39
3175, 0.56
3176, 0.51
3177, 0.41
3178, 0.49
3179, 0.36
3180, 0.41
3181, 0.51
3182, 0.58
3183, 0.50
3184, 0.53
3185, 0.39
3186, 0.32
3187, 0.47
3188, 0.44
3189, 0.44
3190, 0.55
3191, 0.73
3192, 0.51
3193, 0.41
3194, 0.74
3195, 0.32
3196, 0.45
3197, 0.48
3198, 0.47
3199, 0.46
3200, 0.51
3201, 0.55
3202, 0.50
3203, 0.52
3204, 0.75
3205, 0.48
3206, 0.51
3207, 0.72
3208, 0.49
3209, 0.54
3210, 0.44
3211, 0.74
3212, 0.72
3213, 0.34
3214, 0.39
3215, 0.66
3216, 0.32
3217, 0.53
3218, 0.57
3219, 0.48
3220, 0.41
3221, 0.46
3222, 0.73
3223, 0.52
3224, 0.44
3225, 0.50
3226, 0.39
3227, 0.52
3228, 0.46
3229, 0.50
3230, 0.44
3231, 0.46
3232, 0.73
3233, 0.49
3234, 0.49
3235, 0.37
3236, 0.49
3237, 0.55
3238, 0.55
3239, 0.58
3240, 0.40
3241, 0.51
3242, 0.40
3243, 0.44
3244, 0.46
3245, 0.51
3246, 0.52
3247, 0.73
3248, 0.54
3249, 0.55
3250, 0.33
3251, 0.53
3252, 0.71
3253, 0.54
3254, 0.75
3255, 0.55
3256, 0.43
3257, 0.49
3258, 0.74
3259, 0.52
3260, 0.30
3261, 0.32
3262, 0.44
3263, 0.53
3264, 0.37
3265, 0.59
3266, 0.56
3267, 0.33
3268, 0.52
3269, 0.56
3270, 0.54
3271, 0.47
3272, 0.40
3273, 0.49
3274, 0.72
3275, 0.72
3276, 0.34
3277, 0.44
3278, 0.33
3279, 0.72
3280, 0.57
3281, 0.41
3282, 0.56
3283, 0.38
3284, 0.49
3285, 0.48
3286, 0.74
3287, 0.50
3288, 0.40
3289, 0.44
3290, 0.35
3291, 0.73
3292, 0.74
3293, 0.54
3294, 0.44
3295, 0.42
3296, 0.52
3297, 0.50
3298, 0.48
3299, 0.53
3300, 0.47
3301, 0.51
3302, 0.45
3303, 0.44
3304, 0.54
3305, 0.33
3306, 0.40
3307, 0.52
3308, 0.45
3309, 0.53
3310, 0.75
3311, 0.47
3312, 0.56
3313, 0.74
3314, 0.56
3315, 0.37
3316, 0.44
3317, 0.52
3318, 0.56
3319, 0.37
3320, 0.63
3321, 0.44
3322, 0.50
3323, 0.54
3324, 0.46
3325, 0.38
3326, 0.37
3327, 0.32
3328, 0.53
3329, 0.32
3330, 0.48
3331, 0.51
3332, 0.53
3333, 0.41
3334, 0.47
3335, 0.71
3336, 0.34
3337, 0.46
3338, 0.34
3339, 0.59
3340, 0.73
3341, 0.46
3342, 0.67
3343, 0.31
3344, 0.40
3345, 0.58
3346, 0.55
3347, 0.47
3348, 0.40
3349, 0.55
3350, 0.38
3351, 0.48
3352, 0.36
3353, 0.38
3354, 0.43
3355, 0.32
3356, 0.55
3357, 0.53
3358, 0.30
3359, 0.46
3360, 0.49
3361, 0.71
3362, 0.44
3363, 0.41
3364, 0.51
3365, 0.51
3366, 0.50
3367, 0.45
3368, 0.36
3369, 0.40
3370, 0.46
3371, 0.34
3372, 0.51
3373, 0.49
3374, 0.50
3375, 0.53
3376, 0.38
3377, 0.66
3378, 0.44
3379, 0.41
3380, 0.43
3381, 0.34
3382, 0.36
3383, 0.49
3384, 0.32
3385, 0.47
3386, 0.72
3387, 0.54
3388, 0.51
3389, 0.49
3390, 0.56
3391, 0.51
3392, 0.52
3393, 0.34
3394, 0.38
3395, 0.48
3396, 0.73
3397, 0.43
3398, 0.38
3399, 0.57
3400, 0.74
3401, 0.45
3402, 0.44
3403, 0.52
3404, 0.53
3405, 0.45
3406, 0.52
3407, 0.48
3408, 0.43
3409, 0.32
3410, 0.48
3411, 0.45
3412, 0.71
3413, 0.55
3414, 0.75
3415, 0.54
3416, 0.33
3417, 0.71
3418, 0.47
3419, 0.35
3420, 0.36
3421, 0.31
3422, 0.58
3423, 0.36
3424, 0.47
3425, 0.74
3426, 0.54
3427, 0.54
3428, 0.48
3429, 0.58
3430, 0.46
3431, 0.70
3432, 0.33
3433, 0.51
3434, 0.43
3435, 0.44
3436, 0.53
3437, 0.75
3438, 0.31
3439, 0.37
3440, 0.38
3441, 0.47
3442, 0.32
3443, 0.38
3444, 0.42
3445, 0.49
3446, 0.50
3447, 0.57
3448, 0.49
3449, 0.65
3450, 0.31
3451, 0.50
3452, 0.49
3453, 0.50
3454, 0.74
3455, 0.36
3456, 0.32
3457, 0.71
3458, 0.51
3459, 0.44
3460, 0.52
3461, 0.35
3462, 0.66
3463, 0.74
3464, 0.41
3465, 0.31
3466, 0.51
3467, 0.43
3468, 0.36
3469, 0.54
3470, 0.32
3471, 0.51
3472, 0.48
3473, 0.42
3474, 0.53
3475, 0.58
3476, 0.57
3477, 0.38
3478, 0.55
3479, 0.56
3480, 0.55
3481, 0.42
3482, 0.42
3483, 0.52
3484, 0.38
3485, 0.74
3486, 0.56
3487, 0.51
3488, 0.51
3489, 0.54
3490, 0.61
3491, 0.47
3492, 0.73
3493, 0.47
3494, 0.39
3495, 0.54
3496, 0.38
3497, 0.45
3498, 0.49
3499, 0.49
3500, 0.33
3501, 0.46
3502, 0.53
3503, 0.43
3504, 0.37
3505, 0.58
3506, 0.35
3507, 0.39
3508, 0.50
3509, 0.54
3510, 0.52
3511, 0.54
3512, 0.41
3513, 0.49
3514, 0.53
3515, 0.36
3516, 0.71
3517, 0.52
3518, 0.33
3519, 0.46
3520, 0.51
3521, 0.56
3522, 0.35
3523, 0.49
3524, 0.49
3525, 0.74
3526, 0.47
3527, 0.42
3528, 0.72
3529, 0.42
3530, 0.48
3531, 0.50
3532, 0.50
3533, 0.57
3534, 0.41
3535, 0.53
3536, 0.38
3537, 0.51
3538, 0.53
3539, 0.45
3540, 0.54
3541, 0.72
3542, 0.35
3543, 0.52
3544, 0.33
3545, 0.40
3546, 0.53
3547, 0.49
3548, 0.45
3549, 0.38
3550, 0.49
3551, 0.47
3552, 0.51
3553, 0.53
3554, 0.74
3555, 0.37
3556, 0.51
3557, 0.40
3558, 0.41
3559, 0.50
3560, 0.37
3561, 0.73
3562, 0.38
3563, 0.30
3564, 0.36
3565, 0.39
3566, 0.53
3567, 0.50
3568, 0.31
3569, 0.74
3570, 0.49
3571, 0.57
3572, 0.33
3573, 0.55
3574, 0.71
3575, 0.41
3576, 0.41
3577, 0.43
3578, 0.42
3579, 0.38
3580, 0.39
3581, 0.59
3582, 0.44
3583, 0.54
3584, 0.50
3585, 0.65
3586, 0.74
3587, 0.35
3588, 0.41
3589, 0.55
3590, 0.39
3591, 0.51
3592, 0.56
3593, 0.39
3594, 0.34
3595, 0.71
3596, 0.36
3597, 0.35
3598, 0.44
3599, 0.51
3600, 0.34
3601, 0.40
3602, 0.31
3603, 0.74
3604, 0.44
3605, 0.44
3606, 0.54
3607, 0.32
3608, 0.43
3609, 0.53
3610, 0.42
3611, 0.54
3612, 0.55
3613, 0.43
3614, 0.52
3615, 0.35
3616, 0.73
3617, 0.56
3618, 0.56
3619, 0.34
3620, 0.46
3621, 0.34
