ID,Predicted
2497, 0
2498, 0
2499, 0
2500, 0
2501, 0
2502, 1
2503, 1
2504, 1
2505, 1
2506, 1
2507, 1
2508, 0
2509, 1
2510, 0
2511, 0
2512, 0
2513, 0
2514, 1
2515, 0
2516, 0
2517, 1
2518, 0
2519, 1
2520, 0
2521, 0
2522, 1
2523, 0
2524, 0
2525, 0
2526, 1
2527, 1
2528, 0
2529, 0
2530, 1
2531, 1
2532, 0
2533, 1
2534, 1
2535, 1
2536, 1
2537, 1
2538, 1
2539, 0
2540, 1
2541, 1
2542, 0
2543, 1
2544, 1
2545, 1
2546, 1
2547, 1
2548, 0
2549, 1
2550, 1
2551, 1
2552, 0
2553, 1
2554, 1
2555, 0
2556, 1
2557, 0
2558, 0
2559, 0
2560, 1
2561, 0
2562, 1
2563, 0
2564, 0
2565, 1
2566, 0
2567, 1
2568, 0
2569, 1
2570, 1
2571, 1
2572, 1
2573, 1
2574, 1
2575, 1
2576, 0
2577, 1
2578, 0
2579, 1
2580, 1
2581, 1
2582, 1
2583, 0
2584, 0
2585, 1
2586, 0
2587, 0
2588, 0
2589, 0
2590, 1
2591, 1
2592, 0
2593, 0
2594, 1
2595, 0
2596, 1
2597, 1
2598, 0
2599, 0
2600, 0
2601, 0
2602, 1
2603, 0
2604, 0
2605, 1
2606, 0
2607, 0
2608, 1
2609, 1
2610, 1
2611, 0
2612, 1
2613, 0
2614, 0
2615, 1
2616, 1
2617, 1
2618, 1
2619, 1
2620, 1
2621, 0
2622, 1
2623, 1
2624, 1
2625, 0
2626, 1
2627, 1
2628, 1
2629, 1
2630, 0
2631, 0
2632, 1
2633, 0
2634, 0
2635, 0
2636, 1
2637, 0
2638, 0
2639, 0
2640, 1
2641, 1
2642, 0
2643, 0
2644, 1
2645, 0
2646, 1
2647, 1
2648, 1
2649, 1
2650, 1
2651, 1
2652, 1
2653, 1
2654, 1
2655, 1
2656, 1
2657, 0
2658, 1
2659, 1
2660, 1
2661, 1
2662, 1
2663, 0
2664, 1
2665, 0
2666, 0
2667, 0
2668, 0
2669, 1
2670, 1
2671, 0
2672, 0
2673, 1
2674, 0
2675, 0
2676, 1
2677, 1
2678, 0
2679, 1
2680, 0
2681, 1
2682, 1
2683, 0
2684, 0
2685, 0
2686, 1
2687, 1
2688, 1
2689, 1
2690, 1
2691, 0
2692, 1
2693, 0
2694, 0
2695, 1
2696, 1
2697, 1
2698, 0
2699, 1
2700, 0
2701, 0
2702, 0
2703, 0
2704, 0
2705, 1
2706, 1
2707, 1
2708, 1
2709, 1
2710, 0
2711, 1
2712, 0
2713, 1
2714, 0
2715, 0
2716, 0
2717, 0
2718, 0
2719, 1
2720, 1
2721, 0
2722, 1
2723, 0
2724, 1
2725, 0
2726, 1
2727, 1
2728, 0
2729, 1
2730, 1
2731, 0
2732, 1
2733, 0
2734, 0
2735, 1
2736, 0
2737, 0
2738, 1
2739, 1
2740, 1
2741, 1
2742, 0
2743, 0
2744, 0
2745, 0
2746, 0
2747, 0
2748, 0
2749, 1
2750, 0
2751, 0
2752, 0
2753, 1
2754, 0
2755, 1
2756, 0
2757, 1
2758, 1
2759, 0
2760, 1
2761, 0
2762, 1
2763, 1
2764, 0
2765, 0
2766, 1
2767, 1
2768, 1
2769, 0
2770, 1
2771, 0
2772, 1
2773, 0
2774, 1
2775, 1
2776, 0
2777, 1
2778, 0
2779, 0
2780, 1
2781, 0
2782, 1
2783, 1
2784, 0
2785, 0
2786, 0
2787, 0
2788, 1
2789, 1
2790, 0
2791, 1
2792, 0
2793, 0
2794, 0
2795, 0
2796, 0
2797, 0
2798, 1
2799, 1
2800, 0
2801, 0
2802, 1
2803, 1
2804, 0
2805, 1
2806, 0
2807, 1
2808, 0
2809, 0
2810, 1
2811, 0
2812, 1
2813, 0
2814, 1
2815, 0
2816, 0
2817, 0
2818, 1
2819, 1
2820, 1
2821, 1
2822, 1
2823, 1
2824, 1
2825, 1
2826, 0
2827, 1
2828, 0
2829, 0
2830, 0
2831, 0
2832, 1
2833, 0
2834, 0
2835, 1
2836, 1
2837, 1
2838, 1
2839, 1
2840, 1
2841, 1
2842, 1
2843, 0
2844, 0
2845, 0
2846, 1
2847, 0
2848, 1
2849, 1
2850, 1
2851, 0
2852, 1
2853, 1
2854, 1
2855, 0
2856, 1
2857, 0
2858, 1
2859, 1
2860, 1
2861, 1
2862, 0
2863, 0
2864, 1
2865, 0
2866, 0
2867, 0
2868, 1
2869, 1
2870, 1
2871, 1
2872, 0
2873, 1
2874, 1
2875, 0
2876, 0
2877, 0
2878, 1
2879, 1
2880, 1
2881, 0
2882, 0
2883, 0
2884, 0
2885, 1
2886, 0
2887, 1
2888, 1
2889, 0
2890, 1
2891, 0
2892, 1
2893, 0
2894, 0
2895, 0
2896, 0
2897, 0
2898, 0
2899, 1
2900, 0
2901, 0
2902, 0
2903, 0
2904, 0
2905, 0
2906, 1
2907, 1
2908, 1
2909, 1
2910, 1
2911, 0
2912, 1
2913, 0
2914, 1
2915, 0
2916, 1
2917, 1
2918, 0
2919, 1
2920, 0
2921, 0
2922, 0
2923, 0
2924, 1
2925, 0
2926, 0
2927, 1
2928, 1
2929, 0
2930, 1
2931, 0
2932, 0
2933, 1
2934, 1
2935, 0
2936, 1
2937, 0
2938, 1
2939, 0
2940, 1
2941, 1
2942, 0
2943, 0
2944, 1
2945, 0
2946, 0
2947, 1
2948, 1
2949, 1
2950, 0
2951, 1
2952, 0
2953, 0
2954, 1
2955, 0
2956, 0
2957, 1
2958, 0
2959, 0
2960, 1
2961, 0
2962, 1
2963, 0
2964, 1
2965, 0
2966, 0
2967, 0
2968, 1
2969, 1
2970, 1
2971, 0
2972, 1
2973, 0
2974, 1
2975, 1
2976, 0
2977, 0
2978, 0
2979, 0
2980, 0
2981, 1
2982, 1
2983, 1
2984, 0
2985, 0
2986, 1
2987, 1
2988, 1
2989, 0
2990, 0
2991, 0
2992, 1
2993, 1
2994, 1
2995, 1
2996, 0
2997, 1
2998, 1
2999, 0
3000, 0
3001, 1
3002, 1
3003, 0
3004, 0
3005, 1
3006, 1
3007, 0
3008, 1
3009, 1
3010, 1
3011, 0
3012, 0
3013, 0
3014, 0
3015, 0
3016, 0
3017, 1
3018, 0
3019, 1
3020, 0
3021, 0
3022, 0
3023, 0
3024, 1
3025, 1
3026, 0
3027, 0
3028, 0
3029, 0
3030, 0
3031, 0
3032, 0
3033, 1
3034, 0
3035, 0
3036, 0
3037, 0
3038, 0
3039, 0
3040, 0
3041, 1
3042, 0
3043, 0
3044, 1
3045, 1
3046, 1
3047, 0
3048, 1
3049, 1
3050, 0
3051, 0
3052, 1
3053, 1
3054, 1
3055, 0
3056, 0
3057, 0
3058, 1
3059, 0
3060, 0
3061, 1
3062, 1
3063, 1
3064, 0
3065, 1
3066, 1
3067, 0
3068, 0
3069, 0
3070, 1
3071, 1
3072, 1
3073, 1
3074, 0
3075, 0
3076, 1
3077, 0
3078, 0
3079, 0
3080, 0
3081, 1
3082, 0
3083, 0
3084, 0
3085, 0
3086, 1
3087, 1
3088, 1
3089, 0
3090, 1
3091, 0
3092, 0
3093, 1
3094, 1
3095, 1
3096, 1
3097, 1
3098, 1
3099, 0
3100, 1
3101, 1
3102, 1
3103, 0
3104, 0
3105, 0
3106, 0
3107, 1
3108, 1
3109, 0
3110, 0
3111, 1
3112, 0
3113, 0
3114, 0
3115, 0
3116, 0
3117, 0
3118, 1
3119, 0
3120, 0
3121, 1
3122, 1
3123, 1
3124, 1
3125, 1
3126, 0
3127, 1
3128, 1
3129, 0
3130, 1
3131, 0
3132, 0
3133, 0
3134, 1
3135, 0
3136, 1
3137, 0
3138, 0
3139, 1
3140, 0
3141, 0
3142, 0
3143, 1
3144, 0
3145, 0
3146, 1
3147, 0
3148, 1
3149, 0
3150, 1
3151, 1
3152, 1
3153, 0
3154, 0
3155, 0
3156, 0
3157, 0
3158, 0
3159, 1
3160, 0
3161, 0
3162, 0
3163, 0
3164, 1
3165, 1
3166, 1
3167, 0
3168, 0
3169, 0
3170, 0
3171, 1
3172, 0
3173, 1
3174, 0
3175, 0
3176, 1
3177, 0
3178, 0
3179, 1
3180, 1
3181, 1
3182, 1
3183, 1
3184, 0
3185, 1
3186, 0
3187, 1
3188, 0
3189, 0
3190, 1
3191, 0
3192, 0
3193, 1
3194, 1
3195, 1
3196, 0
3197, 1
3198, 0
3199, 0
3200, 0
3201, 0
3202, 1
3203, 0
3204, 0
3205, 0
3206, 1
3207, 1
3208, 0
3209, 1
3210, 0
3211, 1
3212, 1
3213, 1
3214, 0
3215, 1
3216, 0
3217, 1
3218, 1
3219, 1
3220, 0
3221, 1
3222, 1
3223, 0
3224, 0
3225, 1
3226, 0
3227, 0
3228, 1
3229, 0
3230, 0
3231, 0
3232, 0
3233, 0
3234, 0
3235, 0
3236, 1
3237, 1
3238, 0
3239, 1
3240, 1
3241, 0
3242, 0
3243, 1
3244, 0
3245, 1
3246, 0
3247, 1
3248, 1
3249, 0
3250, 0
3251, 1
3252, 1
3253, 0
3254, 0
3255, 0
3256, 0
3257, 1
3258, 1
3259, 0
3260, 1
3261, 1
3262, 0
3263, 0
3264, 1
3265, 0
3266, 1
3267, 1
3268, 0
3269, 0
3270, 1
3271, 0
3272, 0
3273, 1
3274, 0
3275, 1
3276, 0
3277, 1
3278, 0
3279, 1
3280, 0
3281, 1
3282, 0
3283, 1
3284, 0
3285, 0
3286, 1
3287, 1
3288, 0
3289, 0
3290, 0
3291, 1
3292, 1
3293, 0
3294, 0
3295, 0
3296, 1
3297, 0
3298, 1
3299, 1
3300, 0
3301, 1
3302, 1
3303, 0
3304, 1
3305, 1
3306, 0
3307, 0
3308, 1
3309, 0
3310, 1
3311, 1
3312, 0
3313, 0
3314, 0
3315, 0
3316, 1
3317, 0
3318, 1
3319, 1
3320, 1
3321, 1
3322, 1
3323, 0
3324, 1
3325, 1
3326, 0
3327, 0
3328, 0
3329, 0
3330, 1
3331, 0
3332, 0
3333, 0
3334, 1
3335, 0
3336, 1
3337, 1
3338, 1
3339, 1
3340, 1
3341, 1
3342, 1
3343, 0
3344, 0
3345, 1
3346, 1
3347, 1
3348, 0
3349, 0
3350, 0
3351, 1
3352, 1
3353, 0
3354, 0
3355, 0
3356, 1
3357, 0
3358, 1
3359, 0
3360, 0
3361, 1
3362, 0
3363, 1
3364, 1
3365, 1
3366, 1
3367, 0
3368, 0
3369, 1
3370, 1
3371, 1
3372, 0
3373, 0
3374, 0
3375, 0
3376, 1
3377, 0
3378, 0
3379, 0
3380, 0
3381, 0
3382, 1
3383, 0
3384, 1
3385, 1
3386, 1
3387, 0
3388, 1
3389, 1
3390, 1
3391, 1
3392, 1
3393, 0
3394, 1
3395, 0
3396, 1
3397, 1
3398, 1
3399, 0
3400, 0
3401, 1
3402, 1
3403, 1
3404, 1
3405, 1
3406, 0
3407, 1
3408, 1
3409, 0
3410, 1
3411, 0
3412, 1
3413, 1
3414, 1
3415, 1
3416, 0
3417, 0
3418, 1
3419, 0
3420, 0
3421, 0
3422, 1
3423, 1
3424, 0
3425, 0
3426, 1
3427, 0
3428, 1
3429, 0
3430, 1
3431, 1
3432, 0
3433, 0
3434, 1
3435, 0
3436, 1
3437, 1
3438, 0
3439, 1
3440, 1
3441, 1
3442, 0
3443, 1
3444, 1
3445, 1
3446, 1
3447, 0
3448, 1
3449, 0
3450, 0
3451, 0
3452, 0
3453, 0
3454, 0
3455, 1
3456, 0
3457, 1
3458, 0
3459, 0
3460, 1
3461, 1
3462, 0
3463, 1
3464, 1
3465, 1
3466, 1
3467, 0
3468, 0
3469, 0
3470, 0
3471, 0
3472, 0
3473, 0
3474, 1
3475, 1
3476, 0
3477, 0
3478, 1
3479, 0
3480, 1
3481, 0
3482, 1
3483, 1
3484, 1
3485, 1
3486, 0
3487, 1
3488, 1
3489, 0
3490, 0
3491, 0
3492, 1
3493, 0
3494, 0
3495, 0
3496, 0
3497, 1
3498, 0
3499, 1
3500, 1
3501, 1
3502, 0
3503, 0
3504, 0
3505, 0
3506, 0
3507, 0
3508, 1
3509, 1
3510, 0
3511, 0
3512, 1
3513, 0
3514, 0
3515, 0
3516, 1
3517, 0
3518, 0
3519, 1
3520, 1
3521, 1
3522, 0
3523, 0
3524, 0
3525, 0
3526, 0
3527, 0
3528, 1
3529, 0
3530, 0
3531, 0
3532, 0
3533, 0
3534, 1
3535, 1
3536, 0
3537, 1
3538, 1
3539, 1
3540, 0
3541, 0
3542, 0
3543, 0
3544, 0
3545, 1
3546, 1
3547, 1
3548, 0
3549, 1
3550, 0
3551, 1
3552, 1
3553, 0
3554, 1
3555, 0
3556, 1
3557, 1
3558, 0
3559, 0
3560, 1
3561, 0
3562, 0
3563, 0
3564, 0
3565, 0
3566, 1
3567, 0
3568, 1
3569, 0
3570, 1
3571, 1
3572, 1
3573, 0
3574, 0
3575, 1
3576, 0
3577, 1
3578, 1
3579, 1
3580, 0
3581, 1
3582, 0
3583, 0
3584, 1
3585, 0
3586, 0
3587, 1
3588, 0
3589, 0
3590, 0
3591, 0
3592, 0
3593, 1
3594, 0
3595, 1
3596, 0
3597, 0
3598, 0
3599, 0
3600, 1
3601, 0
3602, 1
3603, 1
3604, 0
3605, 0
3606, 1
3607, 0
3608, 1
3609, 1
3610, 0
3611, 1
3612, 0
3613, 1
3614, 0
3615, 0
3616, 0
3617, 0
3618, 1
3619, 0
3620, 0
3621, 1
3622, 0
3623, 1
3624, 0
3625, 0
3626, 1
3627, 0
3628, 1
3629, 1
3630, 0
3631, 1
3632, 1
3633, 1
3634, 1
3635, 1
3636, 0
3637, 1
3638, 1
3639, 1
3640, 1
3641, 0
3642, 0
3643, 1
3644, 0
3645, 0
3646, 1
3647, 0
3648, 0
3649, 0
3650, 0
3651, 0
3652, 0
3653, 1
3654, 1
3655, 0
3656, 0
3657, 0
3658, 0
3659, 1
3660, 1
3661, 1
3662, 0
3663, 0
3664, 1
3665, 1
3666, 0
3667, 1
3668, 0
3669, 0
3670, 0
3671, 1
3672, 1
3673, 1
3674, 1
3675, 1
3676, 1
3677, 1
3678, 0
3679, 1
3680, 0
3681, 1
3682, 1
3683, 1
3684, 1
3685, 1
3686, 1
3687, 0
3688, 1
3689, 0
3690, 1
3691, 0
3692, 1
3693, 1
3694, 0
3695, 0
3696, 1
3697, 0
3698, 0
3699, 1
3700, 0
3701, 1
3702, 0
3703, 0
3704, 0
3705, 0
3706, 0
3707, 0
3708, 1
3709, 1
3710, 1
3711, 0
3712, 0
3713, 1
3714, 1
3715, 0
3716, 0
3717, 1
3718, 0
3719, 0
3720, 1
3721, 1
3722, 0
3723, 0
3724, 1
3725, 1
3726, 1
3727, 1
3728, 1
3729, 1
3730, 0
3731, 1
3732, 1
3733, 1
3734, 1
3735, 1
3736, 0
3737, 0
3738, 1
3739, 1
3740, 1
3741, 0
3742, 0
3743, 0
3744, 1
3745, 0
3746, 0
3747, 0
3748, 1
3749, 0
3750, 0
3751, 0
3752, 1
3753, 0
3754, 0
3755, 1
3756, 1
3757, 1
3758, 1
3759, 1
3760, 1
3761, 1
3762, 1
3763, 1
3764, 1
3765, 0
3766, 1
3767, 0
3768, 1
3769, 0
3770, 0
3771, 1
3772, 0
3773, 1
3774, 1
3775, 1
3776, 1
3777, 0
3778, 1
3779, 1
3780, 1
3781, 1
3782, 0
3783, 1
3784, 0
3785, 0
3786, 0
3787, 1
3788, 1
3789, 0
3790, 1
3791, 1
3792, 0
3793, 0
3794, 1
3795, 0
3796, 1
3797, 1
3798, 0
3799, 0
3800, 0
3801, 1
3802, 1
3803, 1
3804, 0
3805, 0
3806, 1
3807, 1
3808, 1
3809, 1
3810, 0
3811, 0
3812, 0
3813, 1
3814, 1
3815, 0
3816, 1
3817, 1
3818, 1
3819, 0
3820, 0
3821, 0
3822, 1
3823, 1
3824, 1
3825, 1
3826, 1
3827, 0
3828, 1
3829, 1
3830, 0
3831, 0
3832, 0
3833, 0
3834, 1
3835, 0
3836, 1
3837, 0
3838, 0
3839, 1
3840, 1
3841, 0
3842, 0
3843, 0
3844, 0
3845, 1
3846, 1
3847, 1
3848, 0
3849, 0
3850, 0
3851, 1
3852, 0
3853, 0
3854, 0
3855, 0
3856, 0
3857, 1
3858, 0
3859, 1
3860, 0
3861, 1
3862, 0
3863, 0
3864, 0
3865, 0
3866, 1
3867, 1
3868, 0
3869, 0
3870, 0
3871, 1
3872, 1
3873, 1
3874, 1
3875, 0
3876, 1
3877, 1
3878, 0
3879, 1
3880, 0
3881, 0
3882, 1
3883, 0
3884, 0
3885, 0
3886, 1
3887, 1
3888, 0
3889, 1
3890, 1
3891, 0
3892, 0
3893, 1
3894, 1
3895, 0
3896, 0
3897, 1
3898, 0
3899, 1
3900, 1
3901, 1
3902, 0
3903, 1
3904, 0
3905, 1
3906, 0
3907, 0
3908, 0
3909, 1
3910, 0
3911, 1
3912, 0
3913, 1
3914, 1
3915, 0
3916, 1
3917, 0
3918, 1
3919, 0
3920, 1
3921, 0
3922, 1
3923, 0
3924, 0
3925, 0
3926, 1
3927, 1
3928, 0
3929, 0
3930, 1
3931, 0
3932, 1
3933, 1
3934, 1
3935, 1
3936, 0
3937, 0
3938, 1
3939, 0
3940, 1
3941, 1
3942, 1
3943, 0
3944, 1
3945, 0
3946, 0
3947, 1
3948, 1
3949, 1
3950, 1
3951, 0
3952, 0
3953, 1
3954, 1
3955, 0
3956, 0
3957, 0
3958, 1
3959, 0
3960, 0
3961, 0
3962, 1
3963, 1
3964, 0
3965, 1
3966, 0
3967, 0
3968, 0
3969, 1
3970, 1
3971, 0
3972, 0
3973, 1
3974, 1
3975, 1
3976, 1
3977, 1
3978, 0
3979, 0
3980, 0
3981, 1
3982, 0
3983, 1
3984, 0
3985, 0
3986, 1
3987, 1
3988, 0
3989, 1
3990, 0
3991, 0
3992, 1
3993, 1
3994, 1
3995, 1
3996, 0
3997, 0
3998, 0
3999, 1
4000, 1
4001, 1
4002, 0
4003, 0
4004, 0
4005, 0
4006, 0
4007, 1
4008, 0
4009, 0
4010, 0
4011, 0
4012, 1
4013, 0
4014, 1
4015, 0
4016, 0
4017, 0
4018, 1
4019, 0
4020, 0
4021, 1
4022, 1
4023, 0
4024, 1
4025, 0
4026, 0
4027, 0
4028, 0
4029, 1
4030, 1
4031, 0
4032, 0
4033, 1
4034, 0
4035, 0
4036, 1
4037, 1
4038, 1
4039, 0
4040, 0
4041, 0
4042, 0
4043, 0
4044, 0
4045, 0
4046, 1
4047, 0
4048, 0
4049, 1
4050, 0
4051, 0
4052, 1
4053, 1
4054, 0
4055, 0
4056, 0
4057, 1
4058, 0
4059, 1
4060, 0
4061, 0
4062, 1
4063, 1
4064, 1
4065, 1
4066, 1
4067, 0
4068, 1
4069, 1
4070, 0
4071, 0
4072, 0
4073, 1
4074, 0
4075, 0
4076, 1
4077, 1
4078, 1
4079, 0
4080, 0
4081, 1
4082, 0
4083, 0
4084, 0
4085, 0
4086, 1
4087, 1
4088, 0
4089, 1
4090, 0
4091, 1
4092, 0
4093, 1
4094, 0
4095, 1
4096, 0
4097, 0
4098, 0
4099, 1
4100, 0
4101, 0
4102, 0
4103, 0
4104, 1
4105, 0
4106, 0
4107, 0
4108, 0
4109, 0
4110, 1
4111, 0
4112, 0
4113, 1
4114, 1
4115, 1
4116, 1
4117, 0
4118, 1
4119, 1
4120, 0
4121, 0
4122, 1
4123, 0
4124, 1
4125, 1
4126, 1
4127, 1
4128, 0
4129, 0
4130, 0
4131, 0
4132, 1
4133, 0
4134, 0
4135, 1
4136, 1
4137, 0
4138, 0
4139, 0
4140, 1
4141, 1
4142, 1
4143, 0
4144, 0
4145, 1
4146, 1
4147, 0
4148, 0
4149, 1
4150, 0
4151, 1
4152, 1
4153, 1
4154, 1
4155, 1
4156, 1
4157, 0
4158, 1
4159, 1
4160, 1
4161, 1
4162, 0
4163, 1
4164, 0
4165, 0
4166, 0
4167, 1
4168, 1
4169, 0
4170, 1
4171, 1
4172, 1
4173, 1
4174, 0
4175, 0
4176, 1
4177, 0
4178, 0
4179, 0
4180, 0
4181, 0
4182, 1
4183, 0
4184, 1
4185, 0
4186, 1
4187, 1
4188, 1
4189, 1
4190, 0
4191, 1
4192, 0
4193, 1
4194, 0
4195, 1
4196, 1
4197, 0
4198, 0
4199, 0
4200, 1
4201, 0
4202, 1
4203, 0
4204, 0
4205, 0
4206, 0
4207, 1
4208, 1
4209, 1
4210, 1
4211, 0
4212, 1
4213, 1
4214, 0
4215, 1
4216, 0
4217, 0
4218, 0
4219, 1
4220, 1
4221, 0
4222, 1
4223, 1
4224, 1
4225, 0
4226, 0
4227, 1
4228, 1
4229, 0
4230, 1
4231, 1
4232, 0
4233, 1
4234, 1
4235, 0
4236, 0
4237, 0
4238, 0
4239, 1
4240, 1
4241, 0
4242, 0
4243, 0
4244, 1
4245, 0
4246, 0
4247, 1
4248, 0
4249, 1
4250, 0
4251, 0
4252, 0
4253, 1
4254, 0
4255, 1
4256, 1
4257, 0
4258, 0
4259, 1
4260, 1
4261, 0
4262, 1
4263, 0
4264, 0
4265, 0
4266, 0
4267, 1
4268, 1
4269, 1
4270, 0
4271, 0
4272, 0
4273, 1
4274, 0
4275, 1
4276, 1
4277, 0
4278, 0
4279, 0
4280, 0
4281, 0
4282, 0
4283, 1
4284, 0
4285, 1
4286, 0
4287, 1
4288, 1
4289, 0
4290, 0
4291, 1
4292, 0
4293, 1
4294, 1
4295, 1
4296, 1
4297, 0
4298, 0
4299, 0
4300, 0
4301, 0
4302, 1
4303, 1
4304, 0
4305, 1
4306, 1
4307, 0
4308, 0
4309, 0
4310, 1
4311, 0
4312, 0
4313, 0
4314, 0
4315, 1
4316, 1
4317, 1
4318, 1
4319, 1
4320, 0
4321, 0
4322, 0
4323, 1
4324, 1
4325, 1
4326, 0
4327, 0
4328, 1
4329, 1
4330, 1
4331, 1
4332, 1
4333, 1
4334, 0
4335, 0
4336, 0
4337, 0
4338, 1
4339, 1
4340, 0
4341, 1
4342, 0
4343, 0
4344, 1
4345, 1
4346, 0
4347, 1
4348, 1
4349, 0
4350, 0
4351, 1
4352, 0
4353, 0
4354, 1
4355, 0
4356, 0
4357, 0
4358, 1
4359, 0
4360, 1
4361, 0
4362, 1
4363, 1
4364, 1
4365, 0
4366, 0
4367, 1
4368, 1
4369, 0
4370, 0
4371, 0
4372, 0
4373, 1
4374, 0
4375, 1
4376, 1
4377, 0
4378, 1
4379, 0
4380, 1
4381, 0
4382, 1
4383, 1
4384, 0
4385, 1
4386, 1
4387, 1
4388, 0
4389, 1
4390, 0
4391, 1
4392, 1
4393, 0
4394, 0
4395, 1
4396, 0
4397, 0
4398, 1
4399, 0
4400, 0
4401, 0
4402, 0
4403, 0
4404, 0
4405, 1
4406, 0
4407, 0
4408, 0
4409, 1
4410, 0
4411, 1
4412, 1
4413, 1
4414, 1
4415, 0
4416, 1
4417, 1
4418, 1
4419, 1
4420, 0
4421, 0
4422, 0
4423, 1
4424, 0
4425, 1
4426, 0
4427, 1
4428, 1
4429, 1
4430, 1
4431, 1
4432, 1
4433, 0
4434, 1
4435, 1
4436, 1
4437, 1
4438, 1
4439, 0
4440, 1
4441, 1
4442, 1
4443, 0
4444, 0
4445, 1
4446, 0
4447, 0
4448, 1
4449, 1
4450, 0
4451, 1
4452, 1
4453, 0
4454, 1
4455, 0
4456, 0
4457, 1
4458, 0
4459, 0
4460, 1
4461, 1
4462, 1
4463, 1
4464, 0
4465, 1
4466, 0
4467, 1
4468, 0
4469, 0
4470, 1
4471, 0
4472, 1
4473, 1
4474, 1
4475, 1
4476, 0
4477, 1
4478, 0
4479, 0
4480, 1
4481, 1
4482, 1
4483, 0
4484, 1
4485, 0
4486, 0
4487, 0
4488, 0
4489, 0
4490, 1
4491, 1
4492, 1
4493, 1
4494, 1
4495, 1
4496, 0
4497, 0
4498, 0
4499, 0
4500, 0
4501, 1
4502, 0
4503, 1
4504, 0
4505, 0
4506, 0
4507, 1
4508, 1
4509, 0
4510, 1
4511, 0
4512, 0
4513, 0
4514, 1
4515, 0
4516, 1
4517, 1
4518, 1
4519, 1
4520, 1
4521, 0
4522, 0
4523, 1
4524, 1
4525, 0
4526, 1
4527, 0
4528, 0
4529, 0
4530, 0
4531, 1
4532, 1
4533, 0
4534, 0
4535, 0
4536, 0
4537, 0
4538, 1
4539, 0
4540, 1
4541, 1
4542, 0
4543, 0
4544, 0
4545, 1
4546, 0
4547, 1
4548, 1
4549, 0
4550, 1
4551, 1
4552, 1
4553, 0
4554, 1
4555, 1
4556, 1
4557, 0
4558, 0
4559, 1
4560, 0
4561, 1
4562, 1
4563, 1
4564, 0
4565, 1
4566, 1
4567, 1
4568, 0
4569, 1
4570, 0
4571, 1
4572, 0
4573, 0
4574, 1
4575, 1
4576, 0
4577, 0
4578, 1
4579, 1
4580, 1
4581, 1
4582, 1
4583, 1
4584, 1
4585, 0
4586, 0
4587, 1
4588, 0
4589, 0
4590, 0
4591, 1
4592, 1
4593, 0
4594, 1
4595, 0
4596, 0
4597, 1
4598, 0
4599, 1
4600, 1
4601, 0
4602, 1
4603, 0
4604, 0
4605, 1
4606, 0
4607, 1
4608, 1
4609, 1
4610, 1
4611, 1
4612, 0
4613, 1
4614, 1
4615, 0
4616, 0
4617, 0
4618, 0
4619, 0
4620, 0
4621, 1
4622, 0
4623, 0
4624, 0
4625, 0
4626, 1
4627, 1
4628, 1
4629, 1
4630, 0
4631, 0
4632, 0
4633, 0
4634, 0
4635, 0
4636, 0
4637, 0
4638, 0
4639, 1
4640, 1
4641, 0
4642, 0
4643, 0
4644, 1
4645, 1
4646, 0
4647, 0
4648, 0
4649, 1
4650, 0
4651, 1
4652, 0
4653, 1
4654, 0
4655, 0
4656, 0
4657, 0
4658, 0
4659, 1
4660, 0
4661, 1
4662, 0
4663, 1
4664, 0
4665, 1
4666, 1
4667, 0
4668, 0
4669, 0
4670, 0
4671, 0
4672, 1
4673, 0
4674, 0
4675, 0
4676, 0
4677, 0
4678, 0
4679, 1
4680, 1
4681, 0
4682, 0
4683, 0
4684, 0
4685, 1
4686, 1
4687, 0
4688, 0
4689, 1
4690, 0
4691, 1
4692, 1
4693, 1
4694, 0
4695, 0
4696, 1
4697, 0
4698, 1
4699, 0
4700, 0
4701, 0
4702, 1
4703, 1
4704, 1
4705, 1
4706, 1
4707, 0
4708, 1
4709, 0
4710, 0
4711, 0
4712, 0
4713, 1
4714, 1
4715, 0
4716, 0
4717, 1
4718, 0
4719, 1
4720, 1
4721, 0
4722, 1
4723, 1
4724, 1
4725, 1
4726, 0
4727, 0
4728, 0
4729, 0
4730, 0
4731, 0
4732, 0
4733, 1
4734, 1
4735, 0
4736, 0
4737, 1
4738, 1
4739, 0
4740, 0
4741, 0
4742, 0
4743, 0
4744, 0
4745, 0
4746, 1
4747, 0
4748, 0
4749, 1
4750, 1
4751, 0
4752, 0
4753, 0
4754, 1
4755, 1
4756, 0
4757, 0
4758, 0
4759, 0
4760, 0
4761, 0
4762, 1
4763, 1
4764, 1
4765, 1
4766, 0
4767, 0
4768, 1
4769, 0
4770, 1
4771, 0
4772, 1
4773, 1
4774, 0
4775, 1
4776, 1
4777, 0
4778, 0
4779, 1
4780, 1
4781, 1
4782, 0
4783, 0
4784, 1
4785, 1
4786, 0
4787, 1
4788, 1
4789, 1
4790, 0
4791, 1
4792, 0
4793, 0
4794, 0
4795, 1
4796, 1
4797, 1
4798, 0
4799, 1
4800, 0
4801, 1
4802, 0
4803, 1
4804, 0
4805, 0
4806, 1
4807, 1
4808, 1
4809, 1
4810, 1
4811, 1
4812, 0
4813, 0
4814, 0
4815, 1
4816, 0
4817, 0
4818, 1
4819, 0
4820, 1
4821, 1
4822, 0
4823, 1
4824, 1
4825, 0
4826, 0
4827, 0
4828, 0
