Id,Predicted
1873, 0.39
1874, 0.48
1875, 0.50
1876, 0.50
1877, 0.55
1878, 0.46
1879, 0.56
1880, 0.52
1881, 0.42
1882, 0.56
1883, 0.44
1884, 0.54
1885, 0.37
1886, 0.42
1887, 0.23
1888, 0.34
1889, 0.50
1890, 0.54
1891, 0.61
1892, 0.59
1893, 0.63
1894, 0.46
1895, 0.63
1896, 0.50
1897, 0.54
1898, 0.32
1899, 0.39
1900, 0.23
1901, 0.48
1902, 0.49
1903, 0.39
1904, 0.48
1905, 0.55
1906, 0.50
1907, 0.64
1908, 0.42
1909, 0.54
1910, 0.52
1911, 0.47
1912, 0.53
1913, 0.37
1914, 0.23
1915, 0.37
1916, 0.62
1917, 0.51
1918, 0.53
1919, 0.59
1920, 0.43
1921, 0.60
1922, 0.49
1923, 0.36
1924, 0.60
1925, 0.39
1926, 0.52
1927, 0.59
1928, 0.36
1929, 0.59
1930, 0.31
1931, 0.57
1932, 0.47
1933, 0.64
1934, 0.52
1935, 0.45
1936, 0.46
1937, 0.36
1938, 0.52
1939, 0.61
1940, 0.59
1941, 0.62
1942, 0.60
1943, 0.43
1944, 0.59
1945, 0.41
1946, 0.60
1947, 0.48
1948, 0.51
1949, 0.42
1950, 0.49
1951, 0.47
1952, 0.58
1953, 0.28
1954, 0.40
1955, 0.55
1956, 0.61
1957, 0.55
1958, 0.60
1959, 0.61
1960, 0.45
1961, 0.52
1962, 0.48
1963, 0.63
1964, 0.60
1965, 0.54
1966, 0.47
1967, 0.59
1968, 0.41
1969, 0.52
1970, 0.48
1971, 0.56
1972, 0.48
1973, 0.58
1974, 0.63
1975, 0.52
1976, 0.54
1977, 0.46
1978, 0.50
1979, 0.50
1980, 0.55
1981, 0.59
1982, 0.37
1983, 0.64
1984, 0.50
1985, 0.43
1986, 0.45
1987, 0.52
1988, 0.46
1989, 0.61
1990, 0.52
1991, 0.50
1992, 0.57
1993, 0.50
1994, 0.47
1995, 0.55
1996, 0.66
1997, 0.43
1998, 0.52
1999, 0.51
2000, 0.50
2001, 0.23
2002, 0.52
2003, 0.46
2004, 0.60
2005, 0.55
2006, 0.54
2007, 0.61
2008, 0.42
2009, 0.55
2010, 0.55
2011, 0.41
2012, 0.50
2013, 0.58
2014, 0.59
2015, 0.59
2016, 0.67
2017, 0.33
2018, 0.59
2019, 0.47
2020, 0.52
2021, 0.59
2022, 0.54
2023, 0.43
2024, 0.51
2025, 0.49
2026, 0.58
2027, 0.46
2028, 0.56
2029, 0.53
2030, 0.35
2031, 0.38
2032, 0.38
2033, 0.50
2034, 0.40
2035, 0.48
2036, 0.33
2037, 0.37
2038, 0.48
2039, 0.40
2040, 0.34
2041, 0.29
2042, 0.60
2043, 0.57
2044, 0.42
2045, 0.54
2046, 0.54
2047, 0.36
2048, 0.48
2049, 0.43
2050, 0.28
2051, 0.54
2052, 0.43
2053, 0.57
2054, 0.60
2055, 0.54
2056, 0.45
2057, 0.49
2058, 0.46
2059, 0.47
2060, 0.42
2061, 0.57
2062, 0.32
2063, 0.55
2064, 0.44
2065, 0.59
2066, 0.22
2067, 0.64
2068, 0.39
2069, 0.55
2070, 0.50
2071, 0.52
2072, 0.43
2073, 0.44
2074, 0.36
2075, 0.46
2076, 0.66
2077, 0.57
2078, 0.66
2079, 0.55
2080, 0.50
2081, 0.45
2082, 0.55
2083, 0.34
2084, 0.62
2085, 0.34
2086, 0.55
2087, 0.64
2088, 0.52
2089, 0.58
2090, 0.54
2091, 0.50
2092, 0.54
2093, 0.59
2094, 0.30
2095, 0.52
2096, 0.54
2097, 0.44
2098, 0.43
2099, 0.40
2100, 0.43
2101, 0.59
2102, 0.46
2103, 0.48
2104, 0.54
2105, 0.48
2106, 0.49
2107, 0.66
2108, 0.32
2109, 0.51
2110, 0.46
2111, 0.61
2112, 0.37
2113, 0.44
2114, 0.23
2115, 0.66
2116, 0.47
2117, 0.59
2118, 0.31
2119, 0.50
2120, 0.41
2121, 0.30
2122, 0.38
2123, 0.39
2124, 0.29
2125, 0.58
2126, 0.61
2127, 0.55
2128, 0.50
2129, 0.65
2130, 0.66
2131, 0.54
2132, 0.49
2133, 0.61
2134, 0.59
2135, 0.68
2136, 0.52
2137, 0.48
2138, 0.65
2139, 0.47
2140, 0.43
2141, 0.63
2142, 0.29
2143, 0.27
2144, 0.56
2145, 0.52
2146, 0.45
2147, 0.52
2148, 0.50
2149, 0.58
2150, 0.55
2151, 0.52
2152, 0.64
2153, 0.44
2154, 0.52
2155, 0.45
2156, 0.44
2157, 0.52
2158, 0.52
2159, 0.38
2160, 0.54
2161, 0.59
2162, 0.54
2163, 0.28
2164, 0.60
2165, 0.48
2166, 0.57
2167, 0.57
2168, 0.39
2169, 0.60
2170, 0.45
2171, 0.40
2172, 0.46
2173, 0.48
2174, 0.65
2175, 0.29
2176, 0.55
2177, 0.42
2178, 0.39
2179, 0.64
2180, 0.54
2181, 0.56
2182, 0.64
2183, 0.47
2184, 0.48
2185, 0.47
2186, 0.53
2187, 0.51
2188, 0.58
2189, 0.32
2190, 0.29
2191, 0.51
2192, 0.47
2193, 0.52
2194, 0.48
2195, 0.55
2196, 0.54
2197, 0.46
2198, 0.62
2199, 0.52
2200, 0.46
2201, 0.62
2202, 0.51
2203, 0.43
2204, 0.56
2205, 0.52
2206, 0.39
2207, 0.54
2208, 0.59
2209, 0.32
2210, 0.59
2211, 0.49
2212, 0.61
2213, 0.49
2214, 0.56
2215, 0.48
2216, 0.53
2217, 0.56
2218, 0.46
2219, 0.58
2220, 0.58
2221, 0.64
2222, 0.52
2223, 0.38
2224, 0.49
2225, 0.61
2226, 0.51
2227, 0.61
2228, 0.49
2229, 0.47
2230, 0.38
2231, 0.50
2232, 0.50
2233, 0.66
2234, 0.66
2235, 0.54
2236, 0.33
2237, 0.54
2238, 0.22
2239, 0.36
2240, 0.61
2241, 0.62
2242, 0.63
2243, 0.56
2244, 0.34
2245, 0.45
2246, 0.63
2247, 0.55
2248, 0.41
2249, 0.62
2250, 0.49
2251, 0.62
2252, 0.48
2253, 0.52
2254, 0.57
2255, 0.47
2256, 0.45
2257, 0.49
2258, 0.26
2259, 0.54
2260, 0.41
2261, 0.55
2262, 0.59
2263, 0.39
2264, 0.54
2265, 0.55
2266, 0.65
2267, 0.48
2268, 0.55
2269, 0.56
2270, 0.51
2271, 0.67
2272, 0.57
2273, 0.58
2274, 0.57
2275, 0.29
2276, 0.47
2277, 0.52
2278, 0.51
2279, 0.34
2280, 0.54
2281, 0.64
2282, 0.44
2283, 0.34
2284, 0.46
2285, 0.42
2286, 0.53
2287, 0.50
2288, 0.55
2289, 0.53
2290, 0.59
2291, 0.56
2292, 0.57
2293, 0.54
2294, 0.46
2295, 0.60
2296, 0.58
2297, 0.45
2298, 0.32
2299, 0.41
2300, 0.60
2301, 0.46
2302, 0.42
2303, 0.43
2304, 0.49
2305, 0.46
2306, 0.34
2307, 0.57
2308, 0.37
2309, 0.60
2310, 0.53
2311, 0.56
2312, 0.54
2313, 0.44
2314, 0.55
2315, 0.51
2316, 0.35
2317, 0.43
2318, 0.61
2319, 0.43
2320, 0.34
2321, 0.51
2322, 0.49
2323, 0.39
2324, 0.32
2325, 0.56
2326, 0.31
2327, 0.45
2328, 0.54
2329, 0.22
2330, 0.52
2331, 0.43
2332, 0.58
2333, 0.45
2334, 0.31
2335, 0.56
2336, 0.53
2337, 0.47
2338, 0.40
2339, 0.65
2340, 0.57
2341, 0.61
2342, 0.59
2343, 0.40
2344, 0.51
2345, 0.34
2346, 0.55
2347, 0.55
2348, 0.53
2349, 0.48
2350, 0.40
2351, 0.52
2352, 0.61
2353, 0.41
2354, 0.67
2355, 0.39
2356, 0.33
2357, 0.49
2358, 0.45
2359, 0.55
2360, 0.57
2361, 0.55
2362, 0.43
2363, 0.60
2364, 0.51
2365, 0.54
2366, 0.48
2367, 0.38
2368, 0.63
2369, 0.40
2370, 0.59
2371, 0.48
2372, 0.51
2373, 0.47
2374, 0.59
2375, 0.57
2376, 0.47
2377, 0.58
2378, 0.60
2379, 0.42
2380, 0.59
2381, 0.33
2382, 0.54
2383, 0.47
2384, 0.43
2385, 0.39
2386, 0.53
2387, 0.56
2388, 0.56
2389, 0.42
2390, 0.42
2391, 0.37
2392, 0.48
2393, 0.45
2394, 0.52
2395, 0.42
2396, 0.33
2397, 0.46
2398, 0.52
2399, 0.32
2400, 0.46
2401, 0.50
2402, 0.53
2403, 0.44
2404, 0.43
2405, 0.41
2406, 0.48
2407, 0.48
2408, 0.57
2409, 0.47
2410, 0.55
2411, 0.58
2412, 0.32
2413, 0.55
2414, 0.62
2415, 0.34
2416, 0.59
2417, 0.32
2418, 0.57
2419, 0.59
2420, 0.40
2421, 0.55
2422, 0.60
2423, 0.52
2424, 0.53
2425, 0.55
2426, 0.23
2427, 0.54
2428, 0.49
2429, 0.52
2430, 0.55
2431, 0.40
2432, 0.50
2433, 0.46
2434, 0.52
2435, 0.61
2436, 0.39
2437, 0.50
2438, 0.29
2439, 0.43
2440, 0.41
2441, 0.23
2442, 0.65
2443, 0.41
2444, 0.34
2445, 0.52
2446, 0.57
2447, 0.40
2448, 0.46
2449, 0.58
2450, 0.60
2451, 0.52
2452, 0.50
2453, 0.38
2454, 0.43
2455, 0.41
2456, 0.45
2457, 0.55
2458, 0.49
2459, 0.40
2460, 0.47
2461, 0.59
2462, 0.43
2463, 0.50
2464, 0.43
2465, 0.61
2466, 0.37
2467, 0.30
2468, 0.62
2469, 0.39
2470, 0.48
2471, 0.42
2472, 0.52
2473, 0.49
2474, 0.55
2475, 0.64
2476, 0.51
2477, 0.47
2478, 0.42
2479, 0.59
2480, 0.54
2481, 0.39
2482, 0.54
2483, 0.46
2484, 0.55
2485, 0.62
2486, 0.56
2487, 0.54
2488, 0.65
2489, 0.58
2490, 0.48
2491, 0.48
2492, 0.48
2493, 0.52
2494, 0.46
2495, 0.48
2496, 0.46
2497, 0.61
2498, 0.56
2499, 0.32
2500, 0.55
2501, 0.55
2502, 0.33
2503, 0.52
2504, 0.47
2505, 0.38
2506, 0.61
2507, 0.50
2508, 0.49
2509, 0.28
2510, 0.49
2511, 0.62
2512, 0.52
2513, 0.56
2514, 0.51
2515, 0.45
2516, 0.59
2517, 0.61
2518, 0.56
2519, 0.50
2520, 0.54
2521, 0.45
2522, 0.29
2523, 0.46
2524, 0.50
2525, 0.54
2526, 0.32
2527, 0.61
2528, 0.46
2529, 0.68
2530, 0.45
2531, 0.60
2532, 0.40
2533, 0.47
2534, 0.38
2535, 0.30
2536, 0.56
2537, 0.53
2538, 0.61
2539, 0.56
2540, 0.54
2541, 0.55
2542, 0.23
2543, 0.57
2544, 0.59
2545, 0.60
2546, 0.22
2547, 0.59
2548, 0.60
2549, 0.52
2550, 0.53
2551, 0.42
2552, 0.40
2553, 0.60
2554, 0.52
2555, 0.46
2556, 0.44
2557, 0.44
2558, 0.55
2559, 0.47
2560, 0.36
2561, 0.41
2562, 0.45
2563, 0.59
2564, 0.47
2565, 0.51
2566, 0.56
2567, 0.52
2568, 0.51
2569, 0.48
2570, 0.61
2571, 0.61
2572, 0.51
2573, 0.49
2574, 0.57
2575, 0.47
2576, 0.59
2577, 0.48
2578, 0.52
2579, 0.50
2580, 0.50
2581, 0.35
2582, 0.63
2583, 0.53
2584, 0.64
2585, 0.44
2586, 0.50
2587, 0.61
2588, 0.62
2589, 0.35
2590, 0.51
2591, 0.48
2592, 0.45
2593, 0.50
2594, 0.50
2595, 0.63
2596, 0.29
2597, 0.54
2598, 0.45
2599, 0.29
2600, 0.57
2601, 0.47
2602, 0.50
2603, 0.52
2604, 0.39
2605, 0.57
2606, 0.50
2607, 0.47
2608, 0.62
2609, 0.46
2610, 0.43
2611, 0.56
2612, 0.49
2613, 0.25
2614, 0.58
2615, 0.45
2616, 0.65
2617, 0.59
2618, 0.51
2619, 0.43
2620, 0.49
2621, 0.47
2622, 0.52
2623, 0.45
2624, 0.32
2625, 0.57
2626, 0.43
2627, 0.52
2628, 0.52
2629, 0.52
2630, 0.49
2631, 0.56
2632, 0.61
2633, 0.60
2634, 0.40
2635, 0.42
2636, 0.52
2637, 0.23
2638, 0.51
2639, 0.56
2640, 0.56
2641, 0.57
2642, 0.53
2643, 0.66
2644, 0.29
2645, 0.56
2646, 0.57
2647, 0.61
2648, 0.36
2649, 0.55
2650, 0.60
2651, 0.30
2652, 0.58
2653, 0.22
2654, 0.61
2655, 0.60
2656, 0.46
2657, 0.62
2658, 0.59
2659, 0.57
2660, 0.51
2661, 0.57
2662, 0.53
2663, 0.43
2664, 0.45
2665, 0.57
2666, 0.54
2667, 0.25
2668, 0.57
2669, 0.25
2670, 0.52
2671, 0.57
2672, 0.60
2673, 0.27
2674, 0.49
2675, 0.64
2676, 0.47
2677, 0.58
2678, 0.48
2679, 0.46
2680, 0.53
2681, 0.55
2682, 0.55
2683, 0.39
2684, 0.44
2685, 0.34
2686, 0.66
2687, 0.52
2688, 0.39
2689, 0.55
2690, 0.47
2691, 0.39
2692, 0.52
2693, 0.52
2694, 0.63
2695, 0.51
2696, 0.53
2697, 0.55
2698, 0.59
2699, 0.58
2700, 0.54
2701, 0.34
2702, 0.58
2703, 0.50
2704, 0.37
2705, 0.53
2706, 0.54
2707, 0.52
2708, 0.49
2709, 0.61
2710, 0.43
2711, 0.43
2712, 0.42
2713, 0.52
2714, 0.41
2715, 0.22
2716, 0.51
2717, 0.31
2718, 0.54
2719, 0.43
2720, 0.59
2721, 0.53
2722, 0.50
2723, 0.44
2724, 0.43
2725, 0.44
2726, 0.50
2727, 0.57
2728, 0.41
2729, 0.64
2730, 0.57
2731, 0.56
2732, 0.45
2733, 0.44
2734, 0.59
2735, 0.50
2736, 0.46
2737, 0.34
2738, 0.55
2739, 0.53
2740, 0.48
2741, 0.50
2742, 0.52
2743, 0.43
2744, 0.23
2745, 0.53
2746, 0.48
2747, 0.26
2748, 0.56
2749, 0.39
2750, 0.58
2751, 0.29
2752, 0.63
2753, 0.63
2754, 0.46
2755, 0.51
2756, 0.48
2757, 0.53
2758, 0.54
2759, 0.51
2760, 0.52
2761, 0.56
2762, 0.61
2763, 0.46
2764, 0.36
2765, 0.41
2766, 0.32
2767, 0.53
2768, 0.62
2769, 0.46
2770, 0.55
2771, 0.44
2772, 0.40
2773, 0.51
2774, 0.51
2775, 0.49
2776, 0.50
2777, 0.35
2778, 0.60
2779, 0.36
2780, 0.50
2781, 0.55
2782, 0.56
2783, 0.59
2784, 0.38
2785, 0.36
2786, 0.45
2787, 0.52
2788, 0.59
2789, 0.32
2790, 0.36
2791, 0.64
2792, 0.56
2793, 0.47
2794, 0.54
2795, 0.44
2796, 0.38
2797, 0.55
2798, 0.47
2799, 0.49
2800, 0.52
2801, 0.42
2802, 0.63
2803, 0.65
2804, 0.46
2805, 0.55
2806, 0.51
2807, 0.50
2808, 0.36
2809, 0.49
2810, 0.50
2811, 0.60
2812, 0.35
2813, 0.53
2814, 0.64
2815, 0.37
2816, 0.57
2817, 0.49
2818, 0.31
2819, 0.33
2820, 0.57
2821, 0.63
2822, 0.31
2823, 0.37
2824, 0.45
2825, 0.42
2826, 0.61
2827, 0.45
2828, 0.52
2829, 0.43
2830, 0.30
2831, 0.60
2832, 0.42
2833, 0.52
2834, 0.58
2835, 0.56
2836, 0.52
2837, 0.39
2838, 0.58
2839, 0.64
2840, 0.53
2841, 0.37
2842, 0.46
2843, 0.61
2844, 0.34
2845, 0.35
2846, 0.33
2847, 0.57
2848, 0.50
2849, 0.45
2850, 0.56
2851, 0.51
2852, 0.46
2853, 0.54
2854, 0.55
2855, 0.39
2856, 0.43
2857, 0.46
2858, 0.46
2859, 0.55
2860, 0.50
2861, 0.28
2862, 0.64
2863, 0.35
2864, 0.64
2865, 0.50
2866, 0.61
2867, 0.49
2868, 0.48
2869, 0.62
2870, 0.35
2871, 0.31
2872, 0.54
2873, 0.49
2874, 0.58
2875, 0.52
2876, 0.47
2877, 0.47
2878, 0.53
2879, 0.47
2880, 0.51
2881, 0.60
2882, 0.62
2883, 0.28
2884, 0.51
2885, 0.38
2886, 0.60
2887, 0.45
2888, 0.43
2889, 0.59
2890, 0.56
2891, 0.58
2892, 0.54
2893, 0.57
2894, 0.29
2895, 0.47
2896, 0.52
2897, 0.37
2898, 0.52
2899, 0.62
2900, 0.54
2901, 0.48
2902, 0.52
2903, 0.60
2904, 0.33
2905, 0.51
2906, 0.42
2907, 0.56
2908, 0.41
2909, 0.42
2910, 0.59
2911, 0.61
2912, 0.48
2913, 0.59
2914, 0.38
2915, 0.54
2916, 0.41
2917, 0.39
2918, 0.48
2919, 0.50
2920, 0.59
2921, 0.62
2922, 0.67
2923, 0.44
2924, 0.43
2925, 0.42
2926, 0.32
2927, 0.50
2928, 0.51
2929, 0.50
2930, 0.52
2931, 0.61
2932, 0.47
2933, 0.40
2934, 0.54
2935, 0.50
2936, 0.52
2937, 0.50
2938, 0.49
2939, 0.37
2940, 0.49
2941, 0.49
2942, 0.53
2943, 0.56
2944, 0.36
2945, 0.32
2946, 0.64
2947, 0.44
2948, 0.59
2949, 0.57
2950, 0.31
2951, 0.60
2952, 0.49
2953, 0.55
2954, 0.57
2955, 0.49
2956, 0.53
2957, 0.46
2958, 0.42
2959, 0.43
2960, 0.54
2961, 0.49
2962, 0.57
2963, 0.52
2964, 0.66
2965, 0.50
2966, 0.45
2967, 0.61
2968, 0.65
2969, 0.57
2970, 0.63
2971, 0.58
2972, 0.56
2973, 0.41
2974, 0.61
2975, 0.46
2976, 0.66
2977, 0.54
2978, 0.66
2979, 0.39
2980, 0.51
2981, 0.46
2982, 0.44
2983, 0.43
2984, 0.58
2985, 0.39
2986, 0.49
2987, 0.25
2988, 0.52
2989, 0.34
2990, 0.64
2991, 0.59
2992, 0.45
2993, 0.53
2994, 0.60
2995, 0.46
2996, 0.51
2997, 0.42
2998, 0.41
2999, 0.40
3000, 0.55
3001, 0.55
3002, 0.50
3003, 0.47
3004, 0.40
3005, 0.54
3006, 0.32
3007, 0.61
3008, 0.63
3009, 0.31
3010, 0.50
3011, 0.38
3012, 0.41
3013, 0.50
3014, 0.57
3015, 0.54
3016, 0.29
3017, 0.43
3018, 0.62
3019, 0.52
3020, 0.62
3021, 0.42
3022, 0.57
3023, 0.47
3024, 0.55
3025, 0.62
3026, 0.41
3027, 0.55
3028, 0.48
3029, 0.48
3030, 0.53
3031, 0.35
3032, 0.50
3033, 0.67
3034, 0.61
3035, 0.48
3036, 0.55
3037, 0.58
3038, 0.64
3039, 0.51
3040, 0.49
3041, 0.48
3042, 0.46
3043, 0.55
3044, 0.52
3045, 0.45
3046, 0.46
3047, 0.36
3048, 0.52
3049, 0.45
3050, 0.50
3051, 0.45
3052, 0.60
3053, 0.43
3054, 0.47
3055, 0.36
3056, 0.29
3057, 0.45
3058, 0.56
3059, 0.41
3060, 0.56
3061, 0.52
3062, 0.39
3063, 0.62
3064, 0.42
3065, 0.55
3066, 0.49
3067, 0.55
3068, 0.52
3069, 0.54
3070, 0.61
3071, 0.56
3072, 0.61
3073, 0.53
3074, 0.52
3075, 0.62
3076, 0.54
3077, 0.42
3078, 0.51
3079, 0.52
3080, 0.51
3081, 0.56
3082, 0.66
3083, 0.33
3084, 0.54
3085, 0.41
3086, 0.54
3087, 0.66
3088, 0.49
3089, 0.53
3090, 0.50
3091, 0.59
3092, 0.28
3093, 0.45
3094, 0.42
3095, 0.58
3096, 0.41
3097, 0.54
3098, 0.49
3099, 0.56
3100, 0.54
3101, 0.48
3102, 0.56
3103, 0.33
3104, 0.39
3105, 0.33
3106, 0.22
3107, 0.45
3108, 0.44
3109, 0.41
3110, 0.64
3111, 0.35
3112, 0.54
3113, 0.59
3114, 0.47
3115, 0.61
3116, 0.52
3117, 0.58
3118, 0.56
3119, 0.45
3120, 0.24
3121, 0.59
3122, 0.53
3123, 0.57
3124, 0.50
3125, 0.43
3126, 0.58
3127, 0.45
3128, 0.50
3129, 0.55
3130, 0.45
3131, 0.30
3132, 0.52
3133, 0.55
3134, 0.59
3135, 0.46
3136, 0.54
3137, 0.56
3138, 0.56
3139, 0.56
3140, 0.46
3141, 0.39
3142, 0.52
3143, 0.59
3144, 0.65
3145, 0.46
3146, 0.64
3147, 0.54
3148, 0.55
3149, 0.48
3150, 0.62
3151, 0.48
3152, 0.55
3153, 0.61
3154, 0.43
3155, 0.55
3156, 0.49
3157, 0.47
3158, 0.56
3159, 0.60
3160, 0.56
3161, 0.31
3162, 0.47
3163, 0.48
3164, 0.62
3165, 0.59
3166, 0.55
3167, 0.56
3168, 0.51
3169, 0.44
3170, 0.59
3171, 0.43
3172, 0.56
3173, 0.54
3174, 0.29
3175, 0.56
3176, 0.69
3177, 0.34
3178, 0.52
3179, 0.43
3180, 0.35
3181, 0.57
3182, 0.51
3183, 0.52
3184, 0.48
3185, 0.56
3186, 0.40
3187, 0.43
3188, 0.43
3189, 0.38
3190, 0.60
3191, 0.55
3192, 0.59
3193, 0.44
3194, 0.62
3195, 0.52
3196, 0.53
3197, 0.46
3198, 0.41
3199, 0.43
3200, 0.58
3201, 0.54
3202, 0.56
3203, 0.50
3204, 0.54
3205, 0.53
3206, 0.61
3207, 0.55
3208, 0.38
3209, 0.49
3210, 0.52
3211, 0.56
3212, 0.48
3213, 0.41
3214, 0.38
3215, 0.50
3216, 0.37
3217, 0.52
3218, 0.46
3219, 0.56
3220, 0.21
3221, 0.53
3222, 0.43
3223, 0.42
3224, 0.52
3225, 0.48
3226, 0.59
3227, 0.64
3228, 0.41
3229, 0.43
3230, 0.59
3231, 0.54
3232, 0.57
3233, 0.60
3234, 0.49
3235, 0.38
3236, 0.54
3237, 0.51
3238, 0.60
3239, 0.57
3240, 0.54
3241, 0.49
3242, 0.22
3243, 0.43
3244, 0.48
3245, 0.50
3246, 0.57
3247, 0.50
3248, 0.51
3249, 0.54
3250, 0.46
3251, 0.60
3252, 0.52
3253, 0.53
3254, 0.61
3255, 0.45
3256, 0.53
3257, 0.45
3258, 0.53
3259, 0.46
3260, 0.38
3261, 0.31
3262, 0.38
3263, 0.43
3264, 0.50
3265, 0.61
3266, 0.54
3267, 0.48
3268, 0.60
3269, 0.48
3270, 0.61
3271, 0.35
3272, 0.48
3273, 0.50
3274, 0.43
3275, 0.42
3276, 0.42
3277, 0.23
3278, 0.49
3279, 0.44
3280, 0.52
3281, 0.43
3282, 0.56
3283, 0.39
3284, 0.48
3285, 0.54
3286, 0.57
3287, 0.60
3288, 0.32
3289, 0.54
3290, 0.48
3291, 0.48
3292, 0.64
3293, 0.62
3294, 0.51
3295, 0.55
3296, 0.54
3297, 0.59
3298, 0.40
3299, 0.56
3300, 0.54
3301, 0.53
3302, 0.38
3303, 0.46
3304, 0.57
3305, 0.48
3306, 0.45
3307, 0.70
3308, 0.34
3309, 0.56
3310, 0.54
3311, 0.51
3312, 0.62
3313, 0.56
3314, 0.52
3315, 0.43
3316, 0.44
3317, 0.51
3318, 0.50
3319, 0.38
3320, 0.31
3321, 0.50
3322, 0.52
3323, 0.38
3324, 0.58
3325, 0.30
3326, 0.41
3327, 0.35
3328, 0.49
3329, 0.48
3330, 0.57
3331, 0.54
3332, 0.55
3333, 0.43
3334, 0.50
3335, 0.54
3336, 0.58
3337, 0.54
3338, 0.55
3339, 0.64
3340, 0.41
3341, 0.41
3342, 0.25
3343, 0.47
3344, 0.44
3345, 0.50
3346, 0.58
3347, 0.60
3348, 0.38
3349, 0.52
3350, 0.32
3351, 0.45
3352, 0.30
3353, 0.30
3354, 0.38
3355, 0.42
3356, 0.59
3357, 0.48
3358, 0.24
3359, 0.59
3360, 0.60
3361, 0.42
3362, 0.41
3363, 0.43
3364, 0.58
3365, 0.64
3366, 0.50
3367, 0.61
3368, 0.32
3369, 0.62
3370, 0.59
3371, 0.51
3372, 0.57
3373, 0.46
3374, 0.61
3375, 0.61
3376, 0.30
3377, 0.34
3378, 0.50
3379, 0.37
3380, 0.42
3381, 0.52
3382, 0.51
3383, 0.62
3384, 0.30
3385, 0.52
3386, 0.62
3387, 0.54
3388, 0.43
3389, 0.70
3390, 0.41
3391, 0.56
3392, 0.43
3393, 0.50
3394, 0.36
3395, 0.58
3396, 0.52
3397, 0.38
3398, 0.41
3399, 0.67
3400, 0.50
3401, 0.56
3402, 0.63
3403, 0.49
3404, 0.52
3405, 0.50
3406, 0.53
3407, 0.46
3408, 0.57
3409, 0.62
3410, 0.45
3411, 0.54
3412, 0.44
3413, 0.48
3414, 0.54
3415, 0.64
3416, 0.49
3417, 0.55
3418, 0.55
3419, 0.24
3420, 0.41
3421, 0.24
3422, 0.59
3423, 0.57
3424, 0.50
3425, 0.63
3426, 0.62
3427, 0.58
3428, 0.51
3429, 0.56
3430, 0.49
3431, 0.49
3432, 0.41
3433, 0.41
3434, 0.29
3435, 0.50
3436, 0.50
3437, 0.57
3438, 0.46
3439, 0.61
3440, 0.46
3441, 0.44
3442, 0.42
3443, 0.29
3444, 0.49
3445, 0.63
3446, 0.60
3447, 0.57
3448, 0.56
3449, 0.36
3450, 0.39
3451, 0.55
3452, 0.49
3453, 0.43
3454, 0.57
3455, 0.44
3456, 0.30
3457, 0.41
3458, 0.47
3459, 0.39
3460, 0.50
3461, 0.54
3462, 0.36
3463, 0.60
3464, 0.46
3465, 0.33
3466, 0.39
3467, 0.44
3468, 0.44
3469, 0.53
3470, 0.23
3471, 0.62
3472, 0.39
3473, 0.47
3474, 0.56
3475, 0.51
3476, 0.45
3477, 0.24
3478, 0.63
3479, 0.41
3480, 0.49
3481, 0.53
3482, 0.33
3483, 0.51
3484, 0.53
3485, 0.55
3486, 0.60
3487, 0.40
3488, 0.56
3489, 0.55
3490, 0.52
3491, 0.51
3492, 0.44
3493, 0.57
3494, 0.34
3495, 0.44
3496, 0.52
3497, 0.61
3498, 0.46
3499, 0.59
3500, 0.34
3501, 0.61
3502, 0.54
3503, 0.45
3504, 0.35
3505, 0.56
3506, 0.45
3507, 0.31
3508, 0.51
3509, 0.40
3510, 0.47
3511, 0.65
3512, 0.54
3513, 0.57
3514, 0.62
3515, 0.34
3516, 0.59
3517, 0.53
3518, 0.34
3519, 0.51
3520, 0.60
3521, 0.46
3522, 0.59
3523, 0.59
3524, 0.47
3525, 0.58
3526, 0.54
3527, 0.24
3528, 0.55
3529, 0.39
3530, 0.41
3531, 0.60
3532, 0.54
3533, 0.51
3534, 0.22
3535, 0.50
3536, 0.34
3537, 0.57
3538, 0.45
3539, 0.48
3540, 0.46
3541, 0.62
3542, 0.40
3543, 0.59
3544, 0.52
3545, 0.36
3546, 0.57
3547, 0.53
3548, 0.53
3549, 0.32
3550, 0.53
3551, 0.52
3552, 0.47
3553, 0.40
3554, 0.51
3555, 0.46
3556, 0.55
3557, 0.35
3558, 0.42
3559, 0.57
3560, 0.54
3561, 0.57
3562, 0.32
3563, 0.23
3564, 0.38
3565, 0.52
3566, 0.62
3567, 0.50
3568, 0.49
3569, 0.56
3570, 0.53
3571, 0.41
3572, 0.48
3573, 0.59
3574, 0.45
3575, 0.31
3576, 0.29
3577, 0.57
3578, 0.50
3579, 0.53
3580, 0.47
3581, 0.65
3582, 0.41
3583, 0.50
3584, 0.53
3585, 0.47
3586, 0.48
3587, 0.40
3588, 0.53
3589, 0.51
3590, 0.33
3591, 0.48
3592, 0.51
3593, 0.46
3594, 0.31
3595, 0.52
3596, 0.57
3597, 0.53
3598, 0.57
3599, 0.58
3600, 0.50
3601, 0.32
3602, 0.24
3603, 0.70
3604, 0.50
3605, 0.48
3606, 0.57
3607, 0.23
3608, 0.42
3609, 0.55
3610, 0.36
3611, 0.58
3612, 0.51
3613, 0.56
3614, 0.54
3615, 0.39
3616, 0.53
3617, 0.62
3618, 0.62
3619, 0.61
3620, 0.54
3621, 0.51
